代碼,商品,股本,產業,產業地位
1101,台泥,605.81,上市水泥,台灣最大水泥廠
1102,亞泥,336.74,上市水泥,台灣第二大水泥廠
1103,嘉泥,77.48,上市水泥,轉型為水泥通路貿易商
1104,環泥,65.36,上市水泥,台灣最大石膏板供應商
1108,幸福,40.47,上市水泥,台灣第三大水泥廠，本業發展轉向大陸河北水泥廠
1109,信大,34.20,上市水泥,銷售市場以台北、宜蘭、基隆、桃園等為主
1110,東泥,57.20,上市水泥,台灣中南部市場水泥供應商
1201,味全,50.61,上市食品,老牌綜合食品大廠
1203,味王,24.00,上市食品,亞洲第一大味精品牌，並生產方便麵等食品
1210,大成,82.73,上市食品,兩岸最大白肉雞電宰加工廠及飼料大廠
1213,大飲,5.66,上市食品,產品以蘋果西打為主
1215,卜蜂,26.80,上市食品,台灣第二大白肉雞供應商及飼料大廠
1216,統一,568.20,上市食品,台灣食品業龍頭廠之一
1217,愛之味,49.45,上市食品,以飲料、傳統類罐頭為主的食品商
1218,泰山,50.00,上市食品,台灣油脂、飲料大廠及轉投資全家便利超商
1219,福壽,32.20,上市食品,台灣第二大麻油生產商及最大的寵物飼料廠
1220,台榮,17.71,上市食品,台灣知名果糖大廠，並生產飼料及水產品
1225,福懋油,21.87,上市食品,台灣油脂、飼料大廠
1227,佳格,91.51,上市食品,台灣最大穀物營養品與油品供應商
1229,聯華,128.15,上市食品,神達集團母公司，台灣最大麵粉廠
1231,聯華食,18.33,上市食品,台灣休閒食品大廠，並供應7-11鮮食產品
1232,大統益,16.00,上市食品,亞洲最大黃豆油煉製廠商
1233,天仁,9.06,上市食品,台灣知名茶葉廠商並轉投資喫茶趣
1234,黑松,40.19,上市食品,主要從事黑松品牌飲料製造及酒品代理
1235,興泰,10.44,上市食品,生產畜產及水產類飼料之廠商
1236,宏亞,10.83,上市食品,旗下七七巧克力與禮坊喜餅為知名品牌
1240,茂生農經,3.50,上櫃農業科技業,家禽家畜飼料、大宗原料供應商
1256,鮮活果汁-KY,3.38,上市食品,大陸最大原料型濃縮果汁、果粉、果粒供應商
1258,其祥-KY,3.68,上櫃食品,新加坡雞肉肉品市場主要供應商
1259,安心,3.24,上櫃觀光,東元旗下，以摩斯為速食餐飲連鎖品牌
1264,德麥,3.37,上櫃食品,台灣最大烘焙原物料供應商
1268,漢來美食,3.77,上櫃觀光,創始於高雄，為南台灣餐飲龍頭
1301,台塑,636.57,上市塑膠,台灣最大塑化集團，亞洲最大PVC生產商
1303,南亞,793.08,上市塑膠,全球最大的塑膠加工廠、第四大EG廠
1304,台聚,118.88,上市塑膠,台灣第二大PE廠
1305,華夏,55.34,上市塑膠,台灣第二大PVC廠，轉投資台氯
1307,三芳,39.78,上市塑膠,全球最大的合成皮生產商
1308,亞聚,58.21,上市塑膠,台灣第三大PE廠
1309,台達化,34.42,上市塑膠,台灣第三大PS廠
1310,台苯,52.79,上市塑膠,台灣第三大SM廠
1312,國喬,90.66,上市塑膠,台灣第二大SM及ABS廠
1313,聯成,133.23,上市塑膠,兩岸最大的可塑劑及苯酐製造商
1314,中石化,328.49,上市塑膠,台灣第一大CPL廠
1315,達新,13.86,上市塑膠,台灣知名的衣櫥及雨衣生產商
1316,上曜,17.98,上市建材營造,主要經營PU合成皮樹脂及營建業務
1319,東陽,59.15,上市汽車,全球第一大汽車AM塑膠件製造商
1321,大洋,22.72,上市塑膠,台灣第三大PVC廠，並有資產開發題材
1323,永裕,9.13,上市塑膠,台灣知名的塑膠瓶及軟管製造商
1324,地球,7.51,上市塑膠,台灣主要PVC膠帶供應商
1325,恆大,8.53,上市塑膠,台灣最大的紡結不織布生產廠
1326,台化,586.12,上市塑膠,台灣最大的PTA廠
1336,台翰,7.71,"上櫃電子全部,上櫃電子零組件",公司主要為日系大廠Brother的模具供應商
1337,再生-KY,26.90,上市塑膠,大陸第一大EVA發泡材商
1338,廣華-KY,8.38,上市汽車,汽車OEM塑膠內飾件大廠，供應以大陸市場為主
1339,昭輝,7.41,上市汽車,台灣第二大汽車AM塑膠件製造商
1340,勝悅-KY,15.29,上市塑膠,為鞋底及EVO鞋材生產商
1341,富林-KY,4.94,上市塑膠,越南第一大PVC人造皮革生產商
1342,八貫,6.78,上市其他,台灣機能性皮布?及薄膜製造商
1402,遠東新,535.29,上市紡織纖維,全球前五大聚酯製造商，集團轉投資橫跨領域廣
1409,新纖,161.84,上市紡織纖維,台灣知名化纖廠，為新光集團成員
1410,南染,6.30,上市紡織纖維,台灣專業的染整廠
1413,宏洲,13.21,上市紡織纖維,聚酯粒、聚酯絲與加工絲一貫廠
1414,東和,22.00,上市紡織纖維,棉混紡紗大廠
1416,廣豐,18.53,上市其他,橫跨建設及大宗物資業務，主要開發案位於桃園八德
1417,嘉裕,18.99,上市紡織纖維,裕隆集團旗下台灣知名的男性西服供應商
1418,東華,5.68,上市紡織纖維,台灣老牌的亞克力棉製造商
1419,新紡,30.00,上市紡織纖維,平織布生產商，為新光集團成員，士林三寶之一
1423,利華,13.84,上市紡織纖維,台灣第一大的專業毛條生產商
1432,大魯閣,7.50,上市貿易百貨,經營型娛樂購物中心事業
1434,福懋,168.47,上市紡織纖維,台灣最大的輪胎簾布製造商，為台塑集團成員
1435,中福,13.98,上市其他,主要從事倉儲廠房租賃業務，並發展酒類銷售及水耕蔬菜等事業
1436,華友聯,9.56,上市建材營造,轉型為以市地重劃為主的建商
1437,勤益控,20.34,上市其他,轉型為投資控股公司
1438,三地開發,5.12,上市建材營造,轉型營建業，開發桃園地區房產為主
1439,中和,9.20,上市紡織纖維,台灣知名的毛條供應商
1440,南紡,165.68,上市紡織纖維,台灣最大的聚酯棉與紡紗廠，並經營夢時代購物中心
1441,大東,10.08,上市紡織纖維,台灣主要棉紡生產企業
1442,名軒,36.62,上市建材營造,麗寶建設集團旗下成員
1443,立益,13.53,上市其他,轉型為物流業及經營房地產
1444,力麗,95.73,上市紡織纖維,台灣聚酯加工絲龍頭廠
1445,大宇,13.07,上市紡織纖維,台灣專業的織布廠
1446,宏和,13.77,上市紡織纖維,台灣知名的長短纖布廠
1447,力鵬,91.45,上市紡織纖維,台灣第一大尼龍粒廠，為力麗集團成員
1449,佳和,8.81,上市紡織纖維,佳和集團旗下子公司，以生產織布為主
1451,年興,19.80,上市紡織纖維,全球最大的牛仔成衣廠
1452,宏益,13.26,上市紡織纖維,台灣專業的加工絲一貫廠
1453,大將,10.06,上市建材營造,主要經營營建開發及紡織買賣
1454,台富,12.98,上市紡織纖維,台灣加工絲、織布一貫廠
1455,集盛,53.17,上市紡織纖維,台灣第三大尼龍粒廠商及第四大聚酯加工絲廠商
1456,怡華,9.37,上市建材營造,元邦集團旗下，為綜合性紡織廠及營建商
1457,宜進,30.16,上市紡織纖維,台灣前五大加工絲廠之一
1459,聯發,35.86,上市紡織纖維,台灣十大聚酯加工絲廠之一
1460,宏遠,50.98,上市紡織纖維,遠東集團旗下，是一家長短織一貫布廠
1463,強盛,17.33,上市紡織纖維,台灣專業的染整廠之一
1464,得力,38.46,上市紡織纖維,台灣老牌織染一貫化布廠
1465,偉全,10.36,上市紡織纖維,台灣專業的長纖布廠
1466,聚隆,11.12,上市紡織纖維,台灣第二大的尼龍加工絲廠
1467,南緯,23.36,上市紡織纖維,為品牌大廠代工及與Wal-mart合作的成衣廠
1468,昶和,16.04,上市紡織纖維,尼龍長織布廠
1470,大統新創,8.58,上市紡織纖維,台灣知名的染整廠，並跨足機能布
1471,首利,15.04,"上市電子全部,上市電子零組件",台灣專攻Clone市場PC用的電源供應器與機殼廠
1472,三洋紡,8.61,上市紡織纖維,亞洲PP纖維製造商龍頭
1473,台南,14.72,上市紡織纖維,台灣前三大成衣製造商，在大陸有Tony wear自有品牌
1474,弘裕,12.99,上市紡織纖維,台灣最大的工業用布廠
1475,業旺,2.60,上市紡織纖維,台灣提花織物的領導商
1476,儒鴻,27.44,上市紡織纖維,台灣最大針織布及第二大成衣代工廠
1477,聚陽,24.19,上市紡織纖維,全球第五大、台灣第一大成衣代工廠
1503,士電,52.10,上市電機機械,屬仰德集團，本業以電機相關產品為主，為士林三寶之一
1504,東元,213.88,上市電機機械,台灣老牌家電廠，並轉型多角化經營
1506,正道,16.35,上市電機機械,台灣知名活塞與汽車鍛件製造商
1507,永大,41.08,上市電機機械,台灣最大電梯製造商
1512,瑞利,23.67,上市汽車,為台灣汽車鈑金製造大廠
1513,中興電,47.61,上市電機機械,台灣知名重電及機電工程廠商
1514,亞力,21.75,上市電機機械,生產配電盤、電力變壓器為主的電機公司
1515,力山,18.15,上市電機機械,台灣知名健身器材代工廠
1516,川飛,3.44,上市其他,主營生媒交易與廢棄物代處理業務
1517,利奇,22.78,上市電機機械,供應全球自行車剎車器，OEM市佔率二成之大廠
1519,華城,26.11,上市電機機械,生產電力變壓器為主之重電廠
1521,大億,7.62,上市汽車,台灣最大OEM車燈製造商
1522,堤維西,31.29,上市汽車,專攻AM市場之台灣第二大車燈製造商
1524,耿鼎,16.53,上市汽車,為汽車AM鈑金件製造商
1525,江申,7.34,上市汽車,台灣最大商用車底盤與車身製造商
1526,日馳,6.00,上市電機機械,全球前三大自行車變速器製造商
1527,鑽全,13.86,上市電機機械,台灣最大的氣動手工具機ODM廠
1528,恩德,19.93,上市電機機械,台灣生產PCB鑽孔機、成型機與木工機械廠商
1529,樂士,9.60,上市電機機械,生產配電盤、變比器為主之電機廠
1530,亞崴,9.66,上市電機機械,台灣知名CNC加工機及龍門機製造商
1531,高林股,18.36,上市電機機械,全球前三大工業用縫紉機製造商
1532,勤美,37.61,上市電機機械,台灣鑄鐵龍頭廠之一，並轉投資營建地產
1533,車王電,9.85,上市汽車,主攻AM車用電子零組件之大廠
1535,中宇,12.37,上市電機機械,中鋼旗下環保工程廠
1536,和大,27.95,上市汽車,台灣最大、全球前十大車廠之傳動零組件供應商
1537,廣隆,8.24,上市電機機械,鉛酸蓄電池專業製造商
1538,正峰,2.64,上市電機機械,以生產電動工具機、汽車燈具為主的廠商
1539,巨庭,6.54,上市電機機械,台灣木工具機製造廠
1540,喬福,8.55,上市電機機械,客製化工具機生產廠商，核心產品為切削中心機
1541,錩泰,7.88,上市電機機械,主要代工生產圓鋸機、線鋸機等桌上型木工機廠商
1558,伸興,6.05,上市電機機械,全球最大家用縫紉機ODM廠，主要客戶為Singer
1560,中砂,14.15,上市電機機械,台灣從事砂輪及再生晶圓生產製造廠商
1565,精華,5.04,上櫃生技醫療,亞洲第一大，全球第五大隱形眼鏡製造廠
1568,倉佑,10.31,上市汽車,為汽車自動變速箱零組件製造商
1569,濱川,12.07,"上櫃電子全部,上櫃電腦及週邊設備",全球NB鍵盤支架最大供應商
1570,力肯,5.15,上櫃電機機械,台灣氣動釘槍製造廠商
1580,新麥,5.02,上櫃電機機械,全球前6大烘焙設備商
1582,信錦,12.37,"上市電子全部,上市電子零組件",全球最大監視器軸承及底座廠商
1583,程泰,11.04,上市電機機械,台灣規模最大的CNC車床製造商，並轉投資亞崴
1584,精剛,12.25,上櫃其他,榮剛旗下合金鋼廠
1586,和勤,8.42,上櫃電機機械,台灣汽車及硬碟零件雙核心精沖技術大廠
1587,吉茂,6.54,上市汽車,台灣最大汽車水箱製造廠
1589,永冠-KY,11.06,上市電機機械,全球知名的金屬二次加工廠商
1590,亞德客-KY,18.90,上市電機機械,大陸前三大氣動元件供應商
1591,駿吉-KY,3.32,上櫃電機機械,東南亞最大氣動式工業用槍釘供應商
1593,祺驊,3.52,上櫃生技醫療,台灣運動器材零件製造商
1595,川寶,4.71,"上櫃電子全部,上櫃電子零組件",全球知名PCB半自動曝光機廠
1597,直得,8.12,上市電機機械,全球前3大微型線性滑軌元件廠商
1598,岱宇,13.41,"上市化學生技醫療,上市生技醫療",台灣健身器材出口業者
1599,宏佳騰,7.55,上櫃電機機械,以自有品牌「AEON」沙灘車起家並跨入機車領域的業者
1603,華電,19.17,上市電器電纜,台灣老牌電線電纜業者，並跨入鋁門窗生產
1604,聲寶,38.72,上市電器電纜,台灣前五大家電廠之一
1605,華新,343.13,上市電器電纜,大中華區電線電纜及不鏽鋼領導廠商
1608,華榮,63.28,上市電器電纜,台灣超高壓電力電纜線路統包工程知名業者
1609,大亞,59.51,上市電器電纜,國內漆包線、電力電纜指標廠商及第一大銅銲線供應商
1611,中電,32.27,上市電器電纜,以東亞照明品牌銷售燈具及光源產品，並跨入LED路燈工程標案
1612,宏泰,31.61,上市電器電纜,橫跨銅箔基板及電力電纜業者
1614,三洋電,26.91,上市電器電纜,台灣前五大家電廠之一
1615,大山,12.30,上市電器電纜,為台灣中部地區最大之電力電纜專業廠
1616,億泰,19.41,上市電器電纜,國內電力電纜業者
1617,榮星,14.42,上市電器電纜,專業漆包線及電子用線大廠
1618,合機,24.09,上市電器電纜,台灣主要電力電纜廠
1626,艾美特-KY,14.07,上市電器電纜,大陸「艾美特AIRMATE」品牌電扇、電暖器等小家電生產商
1701,中化,29.81,"上市化學生技醫療,上市生技醫療",台灣學名藥製劑龍頭廠
1702,南僑,29.41,上市食品,台灣最大烘焙用油脂廠，轉投資餐飲事業眾多品牌
1707,葡萄王,14.81,"上市化學生技醫療,上市生技醫療",台灣保健食品與飲品龍頭廠
1708,東鹼,22.84,"上市化學生技醫療,上市化工",台灣主要肥料及純鹼大廠
1709,和益,47.70,"上市化學生技醫療,上市化工",台灣烷化品大廠、且為唯一氫化石油樹脂商
1710,東聯,88.57,"上市化學生技醫療,上市化工",遠東集團旗下EG大廠
1711,永光,54.78,"上市化學生技醫療,上市化工",全球前五大、亞洲最大染料廠
1712,興農,42.05,"上市化學生技醫療,上市化工","台灣農藥第一大廠,在中部經營連鎖超市"
1713,國化,15.10,"上市化學生技醫療,上市化工",保險粉生產商，在高雄擁有資產土地
1714,和桐,101.68,"上市化學生技醫療,上市化工",亞洲最大正烷屬烴供應商
1717,長興,124.03,"上市化學生技醫療,上市化工",全球最大乾膜光阻劑廠商之一、前三大UV光固化樹脂廠
1718,中纖,162.14,"上市化學生技醫療,上市化工",台灣人造化纖大廠，並為EG重要供應商
1720,生達,17.87,"上市化學生技醫療,上市生技醫療",台灣第三大學名藥廠
1721,三晃,18.90,"上市化學生技醫療,上市化工",油墨、表面處理劑、PU樹脂生產企業
1722,台肥,98.00,"上市化學生技醫療,上市化工",台灣最大肥料及化學廠商
1723,中碳,23.69,"上市化學生技醫療,上市化工",中鋼集團旗下，台灣唯一煤化工製造商
1724,台硝,12.78,"上市化學生技醫療,上市化工",全球第二大、亞洲最大硝化棉供應商
1725,元禎,18.18,"上市化學生技醫療,上市化工",石化原料之專業代理商
1726,永記,16.20,"上市化學生技醫療,上市化工",台灣最大油漆廠，主要生產防火漆
1727,中華化,10.83,"上市化學生技醫療,上市化工",台灣主要生產硫酸產品之廠商
1730,花仙子,6.32,"上市化學生技醫療,上市化工",台灣最大家庭日用品廠商
1731,美吾華,13.29,"上市化學生技醫療,上市生技醫療",藥品代理並生產自有品牌染髮劑及沐浴用品
1732,毛寶,4.24,"上市化學生技醫療,上市化工",台灣主要清潔用品大廠
1733,五鼎,10.00,"上市化學生技醫療,上市生技醫療",以血糖儀為主之OEM大廠
1734,杏輝,16.77,"上市化學生技醫療,上市生技醫療",台灣老牌學名藥製造商，並跨足保健食品及中草藥原料開發
1735,日勝化,9.94,"上市化學生技醫療,上市化工",專業合成皮用PU樹脂製造商
1736,喬山,30.36,"上市化學生技醫療,上市生技醫療",台灣第一大、全球前四大健身器材廠
1737,臺鹽,20.00,上市食品,台灣最大製鹽商，並跨足生技及水產品
1742,台蠟,7.16,上櫃化工,台灣唯一蠟品專業製造商
1752,南光,10.10,上櫃生技醫療,台灣最大針劑製造廠
1760,寶齡富錦,7.67,"上市化學生技醫療,上市生技醫療",腎臟病新藥Nephoxil取得美FDA藥證
1762,中化生,7.76,"上市化學生技醫療,上市生技醫療",中化旗下原料藥製造商，MMF與MCB美國市佔第一
1773,勝一,18.00,"上市化學生技醫療,上市化工",台灣第2大溶劑廠商
1776,展宇,7.03,"上市化學生技醫療,上市化工",台灣PU樹脂及硬化劑大廠
1777,生泰,3.01,上櫃生技醫療,開發及產製原料藥廠商
1781,合世,4.74,上櫃生技醫療,全球前三大電子式血壓計廠
1783,和康生,6.95,"上市化學生技醫療,上市生技醫療",專注膠原蛋白之高階醫材及醫美保養產品
1784,訊聯,4.96,上櫃生技醫療,台灣第一大臍帶血銀行與幹細胞資料庫公司
1785,光洋科,59.19,"上櫃電子全部,上櫃其他電子",全球最大硬碟靶材供應商
1786,科妍,6.10,"上市化學生技醫療,上市生技醫療",台灣首家醫療級玻尿酸醫材廠
1788,杏昌,3.85,上櫃生技醫療,代理歐美日一線廠牌醫療器材為主
1789,神隆,79.07,"上市化學生技醫療,上市生技醫療",全球最大原料藥代工廠，台灣原料藥龍頭
1795,美時,26.29,"上市化學生技醫療,上市生技醫療",台灣老牌學名藥廠，國際醫藥集團Alvogen持股近7成
1796,金穎生技,4.04,上櫃食品,為醱酵原料及保健品廠商
1799,易威,13.94,上櫃生技醫療,轉型新劑型藥物及原料藥研發廠
1802,台玻,290.81,上市玻璃陶瓷,兩岸前三大玻璃生產商
1805,寶徠,10.03,上市建材營造,知名建案「寶徠花園廣場」建商
1806,冠軍,43.38,上市玻璃陶瓷,台灣最大磁磚廠商
1808,潤隆,37.00,上市建材營造,興富發集團旗下建商
1809,中釉,16.70,上市玻璃陶瓷,亞洲最大釉料廠
1810,和成,36.99,上市玻璃陶瓷,台灣衛浴設備龍頭廠
1813,寶利徠,4.66,上櫃生技醫療,全球第三大PC(聚碳酸酯樹脂)光學鏡片商
1815,富喬,41.80,"上櫃電子全部,上櫃電子零組件",台灣玻纖紗、玻纖布一貫廠
1817,凱撒衛,7.26,上市玻璃陶瓷,在越南生產回銷台灣之國內第3大衛浴設備大廠
1903,士紙,26.00,上市造紙,轉型為濕紙巾製造商
1904,正隆,110.83,上市造紙,台灣最大工業用紙生產商
1905,華紙,110.28,上市造紙,紙漿及文化用紙一貫廠，亦為永豐餘子公司
1906,寶隆,15.10,上市造紙,轉型為工業用紙代銷商
1907,永豐餘,166.04,上市造紙,台灣第一大造紙集團
1909,榮成,127.77,上市造紙,國內前三大工業用紙生產商
2002,中鋼,1573.49,上市鋼鐵,台灣最大設有高爐的一貫作業鋼廠
2006,東和鋼鐵,108.99,上市鋼鐵,台灣最大型鋼廠及三大鋼筋廠之一
2007,燁興,53.07,上市鋼鐵,台灣不鏽鋼線材盤元大廠之一
2008,高興昌,20.09,上市鋼鐵,鋼管產品主要應用輸油氣領域
2009,第一銅,35.96,上市鋼鐵,台灣銅產品線最完整的企業
2010,春源,64.77,上市鋼鐵,台灣最具規模鋼鐵裁剪及通路業者
2012,春雨,28.78,上市鋼鐵,主要外銷歐美及東南亞的線材螺絲廠
2013,中鋼構,20.00,上市鋼鐵,中鋼集團旗下，台灣最大鋼結構廠
2014,中鴻,143.55,上市鋼鐵,中鋼集團旗下，熱軋產品大廠
2015,豐興,58.16,上市鋼鐵,台灣三大鋼筋廠之一，位於台中
2017,官田鋼,34.19,上市鋼鐵,台灣盤元及鐵絲大廠
2020,美亞,22.25,上市鋼鐵,台灣第一家鋼管專業製造廠
2022,聚亨,47.98,上市鋼鐵,以泰國為生產基地的線材盤元大廠
2023,燁輝,189.06,上市鋼鐵,台灣第一大鍍鋅烤漆廠
2024,志聯,9.75,上市鋼鐵,主要從事鋼棒及鋼線生產之廠商
2025,千興,28.12,上市鋼鐵,台灣不鏽鋼板冷軋廠
2027,大成鋼,165.85,上市鋼鐵,全美最大不銹鋼管通路商
2028,威致,32.57,上市鋼鐵,台灣三大電爐廠之一，主要銷售鋼筋及鋼胚
2029,盛餘,32.12,上市鋼鐵,台灣鍍面一貫化處理鋼捲製造商
2030,彰源,28.05,上市鋼鐵,台灣前二大不鏽鋼管製造廠
2031,新光鋼,30.85,上市鋼鐵,台灣鋼剪裁大廠，以內銷為主
2032,新鋼,13.05,上市鋼鐵,以內銷為主的不鏽鋼裁剪加工廠
2033,佳大,8.07,上市鋼鐵,致力於鋼線鋼纜產品業務
2034,允強,43.71,上市鋼鐵,亞洲最大不鏽鋼管加工裁剪廠
2035,唐榮,35.00,上櫃鋼鐵,台灣第二大不鏽鋼廠
2038,海光,18.13,上市鋼鐵,台灣鋼筋大廠之一
2049,上銀,33.09,上市電機機械,全球前三大滾珠螺桿廠商
2059,川湖,9.53,"上市電子全部,上市電子零組件",全球知名伺服器導軌廠
2061,風青,4.69,上櫃電器電纜,台灣知名漆包線供應商
2062,橋椿,16.30,上市其他,全球最大鋅合金水龍頭零組件廠
2063,世鎧,4.50,上櫃鋼鐵,台灣最大不鏽鋼及合金鋼複合螺絲製造公司
2064,晉椿,6.96,上櫃鋼鐵,高階棒鋼龍頭大廠
2065,世豐,4.54,上櫃鋼鐵,台灣最大烤漆、噴頭表面塗裝螺絲廠
2066,世德,3.65,上櫃電機機械,全球汽車大廠之第一階扣件及金屬零件供應商
2067,嘉鋼,4.51,上櫃電機機械,台灣小型鑄件廠
2069,運錩,15.64,上市鋼鐵,台灣不銹鋼材料加工製造廠
2070,精湛,3.58,上櫃電機機械,台灣緊固件篩選設備大廠
2101,南港,83.39,上市橡膠,台灣擁有土地資產的老牌輪胎廠
2102,泰豐,47.33,上市橡膠,台灣輪胎製造商
2103,台橡,82.57,上市橡膠,全球前七大橡膠生產製造商
2104,國際中橡,98.47,上市橡膠,全球市佔率前五大的碳煙公司
2105,正新,324.14,上市橡膠,台灣最大、全球前十大輪胎製造商
2106,建大,90.94,上市橡膠,台灣第二大輪胎廠
2107,厚生,34.23,上市橡膠,主要從事營建與倉儲業務，也從事於橡膠與塑膠皮加工
2108,南帝,49.24,上市橡膠,全球前五大NBR乳膠廠
2109,華豐,27.93,上市橡膠,台灣前六大輪胎廠
2114,鑫永銓,7.09,上市橡膠,台灣最大、全球前十大橡膠輸送帶商
2115,六暉-KY,9.04,上市汽車,全球最大氣門嘴製造商
2201,裕隆,100.00,上市汽車,與日本Nissan技術合作之汽車製造商，並推出納智捷自有品牌
2204,中華,55.36,上市汽車,裕隆集團與日本三菱技術合作之汽車製造廠
2206,三陽工業,80.31,上市汽車,現代汽車台灣代理商及台灣知名機車製造商
2207,和泰車,54.62,上市汽車,TOYOTA台灣獨家代理商
2208,台船,92.41,上市航運業,台灣第一大造船公司
2211,長榮鋼,42.00,上市鋼鐵,長榮集團旗下之鋼結構製造廠
2221,大甲,4.23,上櫃其他,台灣最大不鏽鋼焊接管配件廠，客戶以化工廠為主
2227,裕日車,30.00,上市汽車,裕隆集團為NISSAN在台灣地區研發及銷售成立之公司
2228,劍麟,7.58,上市汽車,為汽車安全氣囊零組件製造商
2230,泰茂,3.99,上櫃電機機械,台灣第一大活塞環廠商
2231,為升,12.19,上市汽車,主要經營電裝品、TPMS及毫米波雷達銷售
2233,宇隆,6.03,上市汽車,汽車噴油嘴零件大廠
2235,謚源,3.59,上櫃電機機械,為車用水箱風扇製造商，堤維西為其最大股東
2236,百達-KY,4.58,上市汽車,全球唯二汽車零組件一條龍之新加坡商
2239,英利-KY,11.80,上市汽車,台商企業，為大陸整車廠提供汽車結構件
2241,艾姆勒,8.99,上市汽車,主要生產電動車及油電混合車的逆變器散熱產品
2243,宏旭-KY,4.59,上市汽車,大陸台資第一大、行業前五大的車身模具廠
2247,汎德永業,8.07,上市汽車,豪華進口車代理商
2250,IKKA-KY,2.70,上市汽車,日本車用沖壓件OEM廠商
2301,光寶科,235.09,"上市電子全部,上市電腦及週邊設備",台灣第一家上市電子公司，產品應用涵蓋4C領域
2302,麗正,16.63,"上市電子全部,上市半導體",台灣整流二極體廠商
2303,聯電,1283.41,"上市電子全部,上市半導體",全球前十大晶圓代工廠之一
2305,全友,20.57,"上市電子全部,上市電腦及週邊設備",台灣掃瞄器之影像處理器廠
2308,台達電,259.75,"上市電子全部,上市電子零組件",全球第一大電源供應器製造廠
2312,金寶,146.91,"上市電子全部,上市其他電子",金仁寶集團旗下消費性電子代工廠
2313,華通,119.18,"上市電子全部,上市電子零組件",台灣第二大手機板及HDI板製造商
2314,台揚,22.80,"上市電子全部,上市通信網路",鴻海轉投資衛星、微波通訊設備製造商
2316,楠梓電,18.27,"上市電子全部,上市電子零組件",國內PCB廠商，並轉投資於深交所掛牌之滬電股份
2317,鴻海,1386.30,"上市電子全部,上市其他電子",全球最大EMS電子專業代工廠
2321,東訊,4.46,"上市電子全部,上市通信網路",東元集團轉投資通訊設備製造商及手機通路商
2323,中環,115.89,"上市電子全部,上市光電",全球前三大光碟片製造商之一
2324,仁寶,440.71,"上市電子全部,上市電腦及週邊設備",全球第二大NB代工廠
2327,國巨,49.89,"上市電子全部,上市電子零組件",全球被動元件供應商，亦為全球晶片電阻大廠
2328,廣宇,51.83,"上市電子全部,上市電子零組件",鴻海旗下電子零件代工、PCB及連接器廠
2329,華泰,65.01,"上市電子全部,上市半導體",與金士頓合作之NAND Flash、記憶卡封測廠
2330,台積電,2593.04,"上市電子全部,上市半導體",全球第一大晶圓代工廠
2331,精英,55.74,"上市電子全部,上市電腦及週邊設備",屬大同集團之台灣前四大主機板廠
2332,友訊,65.20,"上市電子全部,上市通信網路",以D-Link品牌行銷網通設備之全球領導廠商
2337,旺宏,185.61,"上市電子全部,上市半導體",全球非揮發性記憶體整合元件領導廠
2338,光罩,25.27,"上市電子全部,上市半導體",台灣專業光罩廠商
