代碼,商品,股本,產業,產業地位
3037,欣興,150.47,"上市電子全部,上市電子零組件",全球印刷電路板龍頭廠之一
3038,全台,16.24,"上市電子全部,上市光電",台灣中小尺寸面板模組廠
3040,遠見,6.30,上市其他,轉型為品牌授權、孵化創業投資、租賃及加值型服務為主
3041,揚智,19.39,"上市電子全部,上市半導體",專注於數位機上盒系統單晶片開發的領導廠商
3042,晶技,30.98,"上市電子全部,上市電子零組件",台灣最大石英元件、頻率控制元件廠商
3043,科風,19.49,"上市電子全部,上市其他電子",為保護電力產品及太陽能產品知名品牌廠商
3044,健鼎,52.56,"上市電子全部,上市電子零組件",全球前十大印刷電路板廠之一
3045,台灣大,351.24,"上市電子全部,上市通信網路",台灣前三大電信業者之一
3046,建碁,7.14,"上市電子全部,上市電腦及週邊設備",緯創轉投資數位看板廠
3047,訊舟,18.95,"上市電子全部,上市通信網路",兼營品牌(EDIMAX)與代工的網通設備廠
3048,益登,22.26,"上市電子全部,上市電子通路",台灣電子零組件代理商
3049,和鑫,80.69,"上市電子全部,上市光電",彩晶轉投資，為觸控感測器製造商
3050,鈺德,14.60,"上市電子全部,上市光電",錸德集團旗下台灣第一大預錄碟片大廠
3051,力特,32.53,"上市電子全部,上市光電",全球前十大偏光板供應商之一
3052,夆典,22.87,上市建材營造,提供工程整合服務之廠商
3054,立萬利,8.34,"上市電子全部,上市半導體",為記憶體模組廠，並跨足保健食品領域
3055,蔚華科,10.24,"上市電子全部,上市電子通路",主要代理半導體設備及消費品相關
3056,總太,21.21,上市建材營造,推案集中於中部地區之建商
3057,喬鼎,8.93,"上市電子全部,上市電腦及週邊設備",全球前十大RAID控制器及儲存解決方案供應商
3058,立德,16.19,"上市電子全部,上市電子零組件",以消費性網通應用為主的電源供應器廠
3059,華晶科,27.94,"上市電子全部,上市光電",數位影像解決方案供應商
3060,銘異,13.76,"上市電子全部,上市電腦及週邊設備",台灣最大硬碟零組件製造商，客戶涵蓋全球前兩大硬碟廠
3062,建漢,32.86,"上市電子全部,上市通信網路",鴻海投資的無線與寬頻網路設備製造商
3064,泰偉,2.67,上櫃文化創意,大型電玩機台遊戲開發商
3066,李洲,8.31,"上櫃電子全部,上櫃光電",台灣利基型LED封裝廠
3067,全域,2.90,"上櫃電子全部,上櫃其他電子",以Phonic為品牌行銷全球之專業音響廠商
3071,協禧,11.00,"上櫃電子全部,上櫃電腦及週邊設備",生產NB用散熱風扇及模組廠
3073,天方能源,1.71,"上櫃電子全部,上櫃半導體",轉型太陽能電廠經營
3078,僑威,22.74,"上櫃電子全部,上櫃電子零組件",全球clone市場上最大電源供應器製造商
3081,聯亞,9.14,"上櫃電子全部,上櫃通信網路",生產砷化鎵與磷化銦為基板的磊晶廠
3083,網龍,8.61,上櫃文化創意,智冠旗下線上遊戲開發商
3085,新零售,4.80,上櫃電子商務,為台灣第一家原生品牌電商公司
3086,華義,1.94,上櫃文化創意,台灣主要遊戲軟體業者
3088,艾訊,8.39,"上櫃電子全部,上櫃電腦及週邊設備",研華旗下工業電腦廠
3090,日電貿,17.87,"上市電子全部,上市電子零組件",全球各大品牌之被動元件代理商
3092,鴻碩,8.99,"上市電子全部,上市電子零組件",全球最大監視器用連接線供應商
3093,港建,3.63,"上櫃電子全部,上櫃其他電子",PCB、IC封裝及CD-R/DVD製程設備廠
3094,聯傑,8.46,"上市電子全部,上市半導體",聯電旗下嵌入式乙太網路IC設計廠商
3095,及成,10.93,"上櫃電子全部,上櫃通信網路",台灣鋁合金沖壓零件廠
3105,穩懋,42.40,"上櫃電子全部,上櫃半導體",全球最大砷化鎵晶圓代工廠
3114,好德,5.91,"上櫃電子全部,上櫃電子零組件",台灣電子零件通路商
3115,寶島極,4.37,"上櫃電子全部,上櫃電子零組件",從事磷銅球與電子零組件代理業務
3118,進階,3.25,上櫃生技醫療,台灣具規模的生醫實驗室儀器耗材通路商
3122,笙泉,3.83,"上櫃電子全部,上櫃半導體",提供有關MCU軟硬體全方位服務的廠商
3128,昇銳,4.20,"上櫃電子全部,上櫃光電",為監視系統領域之專業安全監控廠
3130,一零四,3.32,"上市電子全部,上市資訊服務",台灣人力資源網站第一品牌
3131,弘塑,2.92,"上櫃電子全部,上櫃其他電子",酸槽設備在台市占率第一名
3138,耀登,4.66,"上市電子全部,上市通信網路",台灣天線製造、儀器設備代理廠商
3141,晶宏,6.55,"上櫃電子全部,上櫃半導體",元太轉投資STN驅動IC廠
3144,新揚科,10.06,"上櫃電子全部,上櫃電子零組件",日本有澤(Arisawa)轉投資FCCL廠
3147,大綜,3.40,"上櫃電子全部,上櫃資訊服務",電腦軟硬體設備代理銷售及系統整合商
3149,正達,20.64,"上市電子全部,上市光電",鴻海集團旗下之玻璃加工龍頭廠商
3152,璟德,6.90,"上櫃電子全部,上櫃通信網路",台灣最大LTCC廠
3162,精確,12.65,上櫃電機機械,台灣鋁合金鍛造廠，以供應自行車零組件為主之廠商
3163,波若威,7.53,"上櫃電子全部,上櫃通信網路",台灣最大光纖被動元件代工廠
3164,景岳,8.63,"上市化學生技醫療,上市生技醫療",亞洲第一家益生菌原料藥GMP廠
3167,大量,8.01,上市電機機械,全球PCB成型機龍頭廠
3169,亞信,6.22,"上櫃電子全部,上櫃半導體",台灣乙太網路控制晶片廠
3171,新洲,6.67,上櫃貿易百貨,炎洲集團旗下的包材企業
3176,基亞,13.93,上櫃生技醫療,全球肝癌新藥領導廠，亦為亞洲唯一產銷HLA試劑的公司
3178,公準,4.51,上櫃電機機械,台灣供應半導體產業工、模、夾治具之專業設計加工廠商
3188,鑫龍騰,12.03,上櫃建材營造,轉型為不動產開發銷售業者
3189,景碩,45.08,"上市電子全部,上市半導體",全球第二大的FC CSP載板廠
3191,和進,5.72,"上櫃電子全部,上櫃電子零組件",變壓器線架專業生產商
3202,樺晟,11.72,"上櫃電子全部,上櫃電子零組件",台灣極細同軸線龍頭
3205,佰研,3.28,上櫃生技醫療,透過克緹直銷有機食品及保健食品
3206,志豐,5.39,"上櫃電子全部,上櫃電子零組件",耳機與蜂鳴器等電聲元件廠
3207,耀勝,4.38,"上櫃電子全部,上櫃電子零組件",變壓器及電感線圈製造生產商
3209,全科,18.92,"上市電子全部,上市電子通路",為專業通訊元件設計及通路商
3211,順達,14.75,"上櫃電子全部,上櫃電腦及週邊設備",全球第四大筆記型電腦電池組裝廠
3213,茂訊,5.87,"上櫃電子全部,上櫃電腦及週邊設備",全台最大NB通路與強固型NB生產商
3217,優群,9.01,"上櫃電子全部,上櫃電子零組件",轉型成為自製研發的連接器廠
3218,大學光,7.61,上櫃生技醫療,台灣最大視力健康連鎖集團
3219,倚強科,7.03,"上櫃電子全部,上櫃其他電子",轉型為自動化設備相關產品開發設計
3221,台嘉碩,10.29,"上櫃電子全部,上櫃通信網路",台灣最大表面聲波濾波器製造商
3224,三顧,5.80,"上櫃電子全部,上櫃電子通路",台灣電子材料批發銷售廠商並切入醫療美容產品服務
3226,至寶電,6.44,上櫃電機機械,主業轉型及切入LED車燈模組領域
3227,原相,14.31,"上櫃電子全部,上櫃半導體",為CMOS影像感測器及數位影像應用IC領導廠商
3228,金麗科,6.78,"上櫃電子全部,上櫃半導體",有線、無線網路之x86相容CPU解決方案廠商
3229,晟鈦,9.35,"上市電子全部,上市電子零組件",以小量多樣為主PCB廠
3230,錦明,5.90,"上櫃電子全部,上櫃光電",生產液晶螢幕金屬機構模具廠
3231,緯創,290.36,"上市電子全部,上市電腦及週邊設備",全球前五大NB代工廠
3232,昱捷,3.66,"上櫃電子全部,上櫃電子通路",台灣IC通路商，並佈局NMT射出加工技術
3234,光環,7.65,"上櫃電子全部,上櫃通信網路",光收發模組上游晶粒及封裝廠
3236,千如,9.29,"上櫃電子全部,上櫃電子零組件",台灣SMD晶片電感廠
3252,海灣,5.02,上櫃觀光,知名海邊渡假飯店
3257,虹冠電,7.27,"上市電子全部,上市半導體",台灣AC-DC類比電源管理IC領導廠
3259,鑫創,6.47,"上櫃電子全部,上櫃半導體",轉型為MEMS麥克風IC設計廠
3260,威剛,25.38,"上櫃電子全部,上櫃半導體",全球第二大記憶體模組廠
3264,欣銓,49.02,"上櫃電子全部,上櫃半導體",主攻晶圓測試，台灣前三大IC測試廠之一
3265,台星科,13.63,"上櫃電子全部,上櫃半導體",淡馬錫控股之IC封測廠
3266,昇陽,35.23,上市建材營造,推案集中於大台北地區之建商
3268,海德威,3.34,"上櫃電子全部,上櫃半導體",台灣消費性IC韌體設計廠
3272,東碩,5.55,"上櫃電子全部,上櫃電腦及週邊設備",全球PC/行動裝置擴充基座龍頭廠
3276,宇環,6.97,"上櫃電子全部,上櫃電子零組件",志超轉投資軟板與PCB代工業者
3284,太普高,5.60,上櫃其他,台灣最大預塗式感光平版(PS版)廠
3285,微端,4.27,"上櫃電子全部,上櫃其他電子",數位影音產品與LCD模組製造商
3287,廣寰科,4.40,"上櫃電子全部,上櫃電腦及週邊設備",「GAMDIAS」電競周邊產品品牌商
3288,點晶,2.27,"上櫃電子全部,上櫃電子零組件",LED、馬達驅動應用的類比IC設計廠商
3289,宜特,9.36,"上櫃電子全部,上櫃其他電子",台灣IC設計驗証服務市場龍頭
3290,東浦,9.95,"上櫃電子全部,上櫃電子零組件",塑膠精密元件模具廠及光學透明鏡片等專業代工
3293,鈊象,7.05,上櫃文化創意,台灣最大商用遊戲機開發商
3294,英濟,13.20,"上櫃電子全部,上櫃電子零組件",專營塑膠零組件射出與模具廠
3296,勝德,9.67,"上市電子全部,上市電子零組件",以PC應用為主的電源保護器廠
3297,杭特,3.68,"上櫃電子全部,上櫃光電",中低階安全監控設備廠商
3303,岱稜,9.61,"上櫃電子全部,上櫃其他電子",全球前三大的燙金箔領導商
3305,昇貿,12.32,"上市電子全部,上市其他電子",半導體封裝材料之錫膏、錫球生產商
3306,鼎天,5.06,"上櫃電子全部,上櫃通信網路",廣達轉投資的GPS及個人導航廠商
3308,聯德,9.86,"上市電子全部,上市電子零組件",台灣PC電源供應器供應商
3310,佳穎,5.03,"上櫃電子全部,上櫃電子零組件",台灣LED導線架及沖壓零件供應商
3311,閎暉,6.80,"上市電子全部,上市通信網路",聚焦於車用零組件及機構整合元件
3312,弘憶股,12.51,"上市電子全部,上市電子通路",為半導體零件代理商，主要代理瑞昱之通訊相關元件
3313,斐成,9.88,上櫃其他,大宗原物料買賣、家畜禽飼養及販售
3317,尼克森,6.13,"上櫃電子全部,上櫃半導體",台灣電源管理功率元件公司
3321,同泰,15.61,"上市電子全部,上市電子零組件",欣興、台表科轉投資的軟板公司
3322,建舜電,9.85,"上櫃電子全部,上櫃電子零組件",台灣連接元件及電子週邊元件廠
3323,加百裕,8.03,"上櫃電子全部,上櫃電腦及週邊設備",台灣三大NB電池模組廠之一
3324,雙鴻,8.84,"上櫃電子全部,上櫃其他電子",台灣前二大散熱模組廠商
3325,旭品,8.46,"上櫃電子全部,上櫃電腦及週邊設備",主要生產電腦機殼及電源供應器
3332,幸康,4.81,"上櫃電子全部,上櫃電子零組件",台灣專攻工業電源供應器廠，主銷歐美市場
3338,泰碩,8.79,"上市電子全部,上市電子零組件",台灣生產散熱器及PC用連接器廠
3339,泰谷,4.33,"上櫃電子全部,上櫃光電",台灣專業生產綠光、藍光、紫外光LED磊晶片及晶粒供應廠
3346,麗清,9.65,上市汽車,LED車燈模組製造廠
3354,律勝,7.01,"上櫃電子全部,上櫃電子零組件",台灣軟式印刷電路板基材製造商
3356,奇偶,8.98,"上市電子全部,上市光電",台灣專業安控廠，擁有自有品牌GeoVision
3357,臺慶科,10.31,"上櫃電子全部,上櫃電子零組件",台灣全系列電感元件製造商
3360,尚立,6.87,"上櫃電子全部,上櫃電子通路",主要代理SONY與SHARP的CMOS/CIS元件與面板為主
3362,先進光,13.15,"上櫃電子全部,上櫃光電",台灣光學鏡頭研發及製造廠商
3363,上詮,8.71,"上櫃電子全部,上櫃通信網路",台灣光纖被動元件大廠
3372,典範,17.21,"上櫃電子全部,上櫃半導體",記憶卡、影像感測元件封裝廠
3373,熱映,4.33,"上櫃電子全部,上櫃其他電子",主營紅外線精密量測技術產品
3374,精材,27.14,"上櫃電子全部,上櫃半導體","台積電旗下,台灣首家3D堆疊晶圓級封裝量產廠商"
3376,新日興,19.25,"上市電子全部,上市電子零組件",全球第一大NB樞紐供應商
3379,彬台,3.80,上櫃電機機械,台灣食品飲料機械設備供應大廠
3380,明泰,54.17,"上市電子全部,上市通信網路",佳世達轉投資的網通設備代工大廠
3383,新世紀,7.00,"上市電子全部,上市光電",群光集團旗下LED晶粒廠
3388,崇越電,7.41,"上櫃電子全部,上櫃電子零組件",台灣矽利光產品專業代理通路商
3390,旭軟,6.75,"上櫃電子全部,上櫃電子零組件",專攻LCM模組的軟板廠
3402,漢科,7.30,"上櫃電子全部,上櫃其他電子",專注於特殊氣體輸配工程設備廠商
3406,玉晶光,11.19,"上市電子全部,上市光電",生產玻璃鏡片，球面片及非球面塑膠鏡片鏡頭廠商
3413,京鼎,8.78,"上市電子全部,上市半導體",鴻海集團旗下專注於半導體設備的廠商
3416,融程電,7.25,"上市電子全部,上市電腦及週邊設備",專攻工業電腦用顯示器廠
3419,譁裕,12.05,"上市電子全部,上市通信網路",全球最大的WiFi天線製造商
3426,台興,2.64,上櫃電機機械,台灣專業電磁閥製造商
3432,台端,6.66,"上市電子全部,上市電子零組件",連接器以應用NB、手機、卡類、汽車為主之製造商
3434,哲固,2.27,"上櫃電子全部,上櫃光電",台灣安全監控顯示器廠商
3437,榮創,14.45,"上市電子全部,上市光電",鴻海旗下LED封裝廠
3438,類比科,4.72,"上櫃電子全部,上櫃半導體",台灣面板電源管理IC龍頭
3441,聯一光,4.00,"上櫃電子全部,上櫃光電",台灣光學鏡頭上游專業光學毛胚廠
3443,創意,13.40,"上市電子全部,上市半導體",台積電轉投資之設計IP廠
3444,利機,3.91,"上櫃電子全部,上櫃電子通路",台灣電子材料通路商
3450,聯鈞,14.57,"上市電子全部,上市半導體",全球最大雷射二極體封測代工廠
3454,晶睿,8.70,"上市電子全部,上市光電",全球IP Camera製造大廠
3455,由田,6.15,"上櫃電子全部,上櫃光電",台灣最大光學檢測設備製造商
3465,進泰電子,3.22,"上櫃電子全部,上櫃電子零組件",轉型音響OEM/ODM製造商
3466,致振,6.09,"上櫃電子全部,上櫃通信網路",台灣機上盒製造廠
3479,安勤,7.06,"上櫃電子全部,上櫃電腦及週邊設備",仁寶集團旗下工業電腦廠
3481,群創,1047.09,"上市電子全部,上市光電",全球知名面板大廠
3483,力致,7.07,"上櫃電子全部,上櫃電腦及週邊設備",具風扇及熱導管自製能力的散熱廠商
3484,崧騰,6.97,"上櫃電子全部,上櫃電子零組件",全球第三大工具機開關領導廠商
3489,森寶,8.31,上櫃建材營造,轉型為營建商，推案集中在新北市地區
3490,單井,5.70,"上櫃電子全部,上櫃光電",台灣半導體封裝模具、自動化設備及太陽能系統安裝廠商
3491,昇達科,6.22,"上櫃電子全部,上櫃通信網路",台灣唯一生產微波通訊被動元件廠商
3492,長盛,3.55,"上櫃電子全部,上櫃電子零組件",台灣連接器與線組製造商
3494,誠研,17.95,"上市電子全部,上市電腦及週邊設備",熱昇華式數位相片印表機供應商
3498,陽程,6.35,"上櫃電子全部,上櫃其他電子",台灣TFT、PCB、環境工程及物流等自動化設備廠
3499,環天科,5.50,"上櫃電子全部,上櫃通信網路",台灣GPS相關應用製造業者
3501,維熹,11.83,"上市電子全部,上市電子零組件",正崴集團之連接線廠
3504,揚明光,11.41,"上市電子全部,上市光電",背投電視及投影機用光機引擎生產廠商
3508,位速,10.22,"上櫃電子全部,上櫃其他電子",手機外殼電鍍、濺鍍與塗裝之表面處理專業廠
3511,矽瑪,8.00,"上櫃電子全部,上櫃電子零組件",台灣唯一有能力生產手機防水耳機連接器廠商
3512,皇龍,8.40,"上櫃電子全部,上櫃電子零組件",從事散熱片設計製造及營建事業
3515,華擎,12.06,"上市電子全部,上市電腦及週邊設備",華碩旗下專攻低階MB品牌廠
3516,亞帝歐,5.06,"上櫃電子全部,上櫃光電",轉型為LED照明廠商
3518,柏騰,8.08,"上市電子全部,上市其他電子",為台灣第一家具備低溫真空濺鍍之專業廠商
3520,華盈,4.88,"上櫃電子全部,上櫃電子零組件",台灣連接線材及網通資安設備供應商
3521,鴻翊,4.73,"上櫃電子全部,上櫃電腦及週邊設備",台灣POS硬體系統服務製造商
3522,御頂,7.26,上櫃觀光,連鎖餐飲事業，擁有頂鮮餐廳及晶宴會館
3523,迎輝,10.30,"上櫃電子全部,上櫃光電",轉型為3D電影銀幕製造、量子點膜以及工控ITO導電膜
3526,凡甲,5.58,"上櫃電子全部,上櫃電子零組件",以NB為主要應用的連接器廠
3527,聚積,4.44,"上櫃電子全部,上櫃半導體",全球第一大LED顯示屏驅動IC設計廠
3528,安馳,6.56,"上市電子全部,上市電子通路",台灣前5大IC通路商
3529,力旺,7.61,"上櫃電子全部,上櫃半導體",FLASH記憶體晶片之矽智財廠
3530,晶相光,7.81,"上市電子全部,上市半導體",力晶與OmniVision合資之CMOS影像感測元件廠
3531,先益,6.12,"上櫃電子全部,上櫃光電",LED中小尺寸背光模組專業製造廠
3532,台勝科,38.78,"上市電子全部,上市半導體",台塑與Sumco合資成立的矽晶圓製造商
3533,嘉澤,10.35,"上市電子全部,上市電子零組件",全球前三大CPU Socket製造商
3535,晶彩科,7.91,"上市電子全部,上市光電",台灣LCD全製程檢測設備廠
3536,誠創,10.68,"上市電子全部,上市半導體",轉型為二極體製造商
3537,堡達,5.36,"上櫃電子全部,上櫃電子零組件",主要為Panasonic被動元件代理通路商
3540,曜越,6.66,"上櫃電子全部,上櫃電腦及週邊設備",專攻Clone遊戲玩家市場之電競週邊設備製造商
3541,西柏,5.68,"上櫃電子全部,上櫃其他電子",台灣最大智慧型影音訊號解決方案商
3543,州巧,8.93,"上市電子全部,上市光電",專注LCD TV面板沖壓件製造商
3545,敦泰,21.63,"上市電子全部,上市半導體",台灣中小尺寸LCD驅動IC廠
3546,宇峻,4.59,上櫃文化創意,線上遊戲開發商
3548,兆利,6.01,"上櫃電子全部,上櫃電子零組件",全球前三大NB樞紐生產商
3550,聯穎,8.50,"上市電子全部,上市電子零組件",3C影音傳輸線材專業供應商
3551,世禾,5.68,"上櫃電子全部,上櫃其他電子",台灣半導體與光電設備清洗龍頭廠
3552,同致,8.56,"上櫃電子全部,上櫃其他電子",全球知名倒車雷達大廠
3555,重鵬,3.56,"上櫃電子全部,上櫃半導體",記憶體產品及生技產品之銷售
3556,禾瑞亞,5.95,"上櫃電子全部,上櫃半導體",禾伸堂旗下觸控面板IC設計廠
3557,嘉威,7.23,上市其他,家居餐飲用品貿易商
3558,神準,4.91,"上櫃電子全部,上櫃通信網路",神腦轉投資的無線網路設備大廠
3563,牧德,4.47,"上市電子全部,上市光電",台灣最大的PCB光學檢測設備供應商
3564,其陽,5.91,"上櫃電子全部,上櫃通信網路",友通轉投資的網路安全設備廠
3567,逸昌,3.41,"上櫃電子全部,上櫃半導體",專注類比與混合訊號IC測試廠
3570,大塚,1.71,"上櫃電子全部,上櫃資訊服務",工程繪圖CAD/CAM/CAE/CAID軟體代理商
3576,聯合再生,266.50,"上市電子全部,上市光電",台灣太陽能電池模組龍頭
3577,泓格,5.29,"上櫃電子全部,上櫃電腦及週邊設備",專攻PAC遠端控制器的IPC廠
3580,友威科,3.95,"上櫃電子全部,上櫃其他電子",台灣真空設備與真空濺鍍供應商
3581,博磊,5.10,"上櫃電子全部,上櫃半導體",國內提供封裝測試設備及治具之專業製造商
3583,辛耘,8.11,"上市電子全部,上市半導體",半導體製程設備及再生晶圓廠商
3587,閎康,6.23,"上櫃電子全部,上櫃其他電子",台灣材料分析及可靠性驗證服務廠
3588,通嘉,4.78,"上市電子全部,上市半導體",台灣少數跨AC/DC及DC/DC的電源管理IC設計廠商
3591,艾笛森,12.26,"上市電子全部,上市光電",台灣最大高功率LED產品設計製造廠商
3593,力銘,9.30,"上市電子全部,上市電子零組件",轉型主攻塑膠射出成型
3594,磐儀,7.32,"上櫃電子全部,上櫃電腦及週邊設備",專攻系統產品的工業電腦廠
3596,智易,20.84,"上市電子全部,上市通信網路",仁寶集團轉投資寬頻設備製造廠
3597,映興,3.51,"上櫃電子全部,上櫃電子零組件",台灣電子零組件製造及代理商
3605,宏致,12.24,"上市電子全部,上市電子零組件",台灣NB連接器大廠
3607,谷崧,12.17,"上市電子全部,上市電子零組件",專營3C塑膠零組件、模具等表面處理廠
3609,東林,3.07,"上櫃電子全部,上櫃電子零組件",台灣電子安定器廠
3611,鼎翰,4.25,"上櫃電子全部,上櫃電腦及週邊設備",台半轉投資的台灣最大條碼印表機製造廠
3615,安可,6.85,"上櫃電子全部,上櫃光電",錸德轉投資的ITO導電玻璃專業鍍膜廠
3617,碩天,8.10,"上市電子全部,上市其他電子",北美地區UPS市場前三大品牌之一
3622,洋華,15.13,"上市電子全部,上市光電",台灣中小尺寸觸控面板廠
3623,富晶通,2.92,"上櫃電子全部,上櫃光電",中環與富士通合資之觸控面板廠
3624,光頡,11.73,"上櫃電子全部,上櫃電子零組件",被動元件薄膜製程電阻元件廠
3625,西勝,8.54,"上櫃電子全部,上櫃電腦及週邊設備",可攜式產品之電池模組及充電器供應商
3628,盈正,4.50,"上櫃電子全部,上櫃其他電子",專注於生產中.大.微型UPS之廠商
3629,地心引力,3.22,上櫃文化創意,轉型為手機遊戲代理運營商
3630,新鉅科,18.42,"上櫃電子全部,上櫃光電",台灣感測鏡頭供應商
3631,晟楠,8.18,"上櫃電子全部,上櫃電子零組件",錫條、錫絲、錫膏及鉛助焊劑供應商
3632,研勤,4.09,"上櫃電子全部,上櫃通信網路",以PAPAGO為品牌之行車紀錄器及導航軟體廠商
3642,駿熠電,4.04,"上櫃電子全部,上櫃其他電子",NB及手機按鍵大廠，並切入散熱片產品
3645,達邁,13.08,"上市電子全部,上市電子零組件",全球第四大聚醯亞胺薄膜生產廠商
3646,艾恩特,3.93,"上櫃電子全部,上櫃電子零組件",台灣NB、DC用連結器大廠
3652,精聯,4.71,"上櫃電子全部,上櫃電腦及週邊設備",台灣自動資料收集ADC大廠
3653,健策,12.22,"上市電子全部,上市電子零組件",全球最大遊戲抗均熱片供應商
3661,世芯-KY,7.03,"上市電子全部,上市半導體",全球ASIC及設計IP業者
3663,鑫科,7.35,"上櫃電子全部,上櫃其他電子",屬中鋼集團之台灣前兩大濺鍍靶材廠
3664,安瑞-KY,5.11,"上櫃電子全部,上櫃通信網路",雲端ADC設備廠
3665,貿聯-KY,13.36,"上市電子全部,上市其他電子",Tesla電池線束獨家供應商
3666,光耀,5.86,"上櫃電子全部,上櫃光電",為光群雷轉投資之聚光片廠
3669,圓展,9.29,"上市電子全部,上市通信網路",圓剛轉投資之視訊會議與教學簡報系統供應商
3672,康聯訊,3.23,"上櫃電子全部,上櫃通信網路",台灣光纖網路設備製造商
3673,TPK-KY,40.67,"上市電子全部,上市光電",全球最大玻璃投射電容觸控模組廠
3675,德微,4.44,"上櫃電子全部,上櫃半導體",台灣整流二極體供應商
3679,新至陞,6.26,"上市電子全部,上市電子零組件",為塑膠模具設計及射出廠商
3680,家登,8.41,"上櫃電子全部,上櫃半導體",台灣半導體光罩及晶圓傳載供應商
3682,亞太電,381.72,"上市電子全部,上市通信網路",隸屬鴻海集團的台灣第四大電信業者
3684,榮昌,2.46,"上櫃電子全部,上櫃通信網路",高頻連接線及無線通訊整合次系統廠商
3685,元創精密,8.00,上櫃電機機械,車用導光板及沖焊零件供應商
3686,達能,11.35,"上市電子全部,上市半導體",台灣太陽能多晶矽晶片製造商
3687,歐買尬,3.01,上櫃電子商務,第三方金流服務及遊戲代理商
3689,湧德,6.97,"上櫃電子全部,上櫃電子零組件",主要生產DT主機板、網通用連接器
3691,碩禾,6.59,"上櫃電子全部,上櫃光電",國碩轉投資太陽能導電漿大廠
3693,營邦,3.85,"上櫃電子全部,上櫃電腦及週邊設備",台灣伺服器及工業電腦之機殼廠
3694,海華,15.04,"上市電子全部,上市通信網路",華碩旗下無線網路模組公司
3701,大眾控,19.03,"上市電子全部,上市電腦及週邊設備",大眾集團之控股公司
3702,大聯大,167.91,"上市電子全部,上市電子通路",全球前三大IC通路商
3703,欣陸,82.32,上市建材營造,由大陸建設換股成立之建設、營造控股公司
3704,合勤控,44.84,"上市電子全部,上市通信網路",兼營品牌「ZyXEL」與代工業務之網通設備廠
3705,永信,26.64,"上市化學生技醫療,上市生技醫療",台灣最大製藥及健康科技之控股公司
3706,神達,120.66,"上市電子全部,上市電腦及週邊設備",控股子公司從事伺服器、儲存設備、GPS等業務
3707,漢磊,31.39,"上櫃電子全部,上櫃半導體",中小型晶圓代工與磊晶供應商
3708,上緯投控,9.35,"上市化學生技醫療,上市化工",全球第二、亞洲最大環保耐蝕樹脂商
3709,鑫聯大投控,7.96,"上櫃電子全部,上櫃電腦及週邊設備",台灣主要資訊通訊通路代理商之一
3710,連展投控,21.20,"上櫃電子全部,上櫃電子零組件",手機隱藏式天線及I/O連接器廠
3711,日月光投控,438.24,"上市電子全部,上市半導體",日月光及矽品規劃籌組新投資控股公司
