代碼,商品,股本,產業,產業地位
3712,永崴投控,24.62,"上市電子全部,上市電腦及週邊設備",勁永、崴強、光燿科合併設立控股公司
3713,新晶投控,7.81,"上櫃電子全部,上櫃光電",股份轉換成立，旗下100%持股頂晶科
3714,富采,68.53,"上市電子全部,上市光電",晶電、隆達股份轉換而設立的投資控股公司
4102,永日,4.24,上櫃生技醫療,永信製藥旗下原料藥廠
4104,佳醫,14.11,"上市化學生技醫療,上市生技醫療",台灣最大洗腎相關儀器及耗材代理商
4105,東洋,24.87,上櫃生技醫療,台灣最大抗癌症藥廠
4106,雃博,10.09,"上市化學生技醫療,上市生技醫療",亞洲最大防褥瘡氣墊床廠
4107,邦特,6.93,上櫃生技醫療,台灣血液迴路管、穿刺針龍頭
4108,懷特,19.86,"上市化學生技醫療,上市生技醫療",美吾華旗下植物新藥研發公司
4109,加捷生醫,8.89,上櫃生技醫療,台灣最大甲魚相關保健食品廠
4111,濟生,5.70,上櫃生技醫療,主要從事血液透析濃縮液產品開發
4113,聯上,21.11,上櫃建材營造,聯上集團旗下建商，負責南部推案
4114,健喬,28.08,上櫃生技醫療,台灣主要學名藥產銷及代理商
4116,明基醫,4.46,上櫃生技醫療,明基旗下醫療器材及手術設備供應商
4119,旭富,7.95,"上市化學生技醫療,上市生技醫療",全球最大苯丙酮中間體供應商
4120,友華,8.67,上櫃生技醫療,台灣最大玻尿酸代理進口商
4121,優盛,7.93,上櫃生技醫療,全球前三大電子式血壓計製造商
4123,晟德,45.93,上櫃生技醫療,台灣最大水劑製造商
4126,太醫,7.26,上櫃生技醫療,醫療耗材、導管及醫院氣器及相關工程大廠
4127,天良,4.58,上櫃生技醫療,以天良牌、鐵獅牌銷售保健品及代理諾得膠囊廠商
4128,中天,42.53,上櫃生技醫療,台灣首家符合GMP之發酵中藥廠，並經營棉花田有機食品通路
4129,聯合,7.81,上櫃生技醫療,台灣主要骨科植入物及器材廠商
4130,健亞,10.79,上櫃生技醫療,學名藥代工及新藥研發廠
4131,晶宇,4.83,上櫃生技醫療,高分子生物檢驗晶片廠
4133,亞諾法,6.06,"上市化學生技醫療,上市生技醫療",全球最大的抗體及重組蛋白生產商
4137,麗豐-KY,7.95,"上市化學生技醫療,上市生技醫療",克麗緹娜品牌之美容護膚產品通路商
4138,曜亞,3.00,上櫃生技醫療,佳醫旗下台灣最大醫學美容器材代理商
4139,馬光-KY,4.25,上櫃生技醫療,新加坡中醫醫療連鎖機構龍頭
4141,龍燈-KY,17.51,"上市化學生技醫療,上市生技醫療",全球知名植物保護劑大廠
4142,國光生,42.95,"上市化學生技醫療,上市生技醫療",亞洲唯一獲得歐盟GMP認證之流感疫苗商
4147,中裕,25.22,上櫃生技醫療,專注於愛滋新藥研發
4148,全宇生技-KY,6.40,"上市化學生技醫療,上市生技醫療",馬來西亞生化複合肥料龍頭廠商
4152,台微體,8.42,上櫃生技醫療,利用微脂體技術研發新藥之廠商
4153,鈺緯,6.18,上櫃生技醫療,主要從事醫療及工業顯示器生產
4154,康樂-KY,3.03,上櫃生技醫療,馬來西亞機能性飲品龍頭
4155,訊映,9.49,"上市化學生技醫療,上市生技醫療",血糖儀、血糖試片、居家醫療器材廠商
4157,太景*-KY,0.01,上櫃生技醫療,小分子創新化合物新藥研發廠
4160,創源,2.42,上櫃生技醫療,訊聯旗下國內第一家基因檢測上櫃公司
4161,聿新科,5.27,上櫃生技醫療,血糖測試設備及保養品研發，並利用福壽螺萃取物開發天然蝦紅素
4162,智擎,14.66,上櫃生技醫療,胰臟癌新藥MM-398已取得台灣及美國藥證
4163,鐿鈦,4.83,上櫃生技醫療,精密扣件起家並成功轉型醫療手術機械之廠商
4164,承業醫,15.73,"上市化學生技醫療,上市生技醫療",台灣最大腫瘤醫學設備代理商
4167,松瑞藥,30.15,上櫃生技醫療,全球前三大培南類抗生素原料藥供應商
4168,醣聯,9.75,上櫃生技醫療,尖端醫轉投資醣質標靶藥物研發廠
4171,瑞基,4.79,上櫃農業科技業,全球最大蝦類白點病毒檢測試劑廠
4173,久裕,7.46,上櫃生技醫療,佳醫旗下藥品經銷物流商
4174,浩鼎,19.93,上櫃生技醫療,潤泰集團旗下擁有OPopS技術平台的醣基新藥研發公司
4175,杏一,3.16,上櫃生技醫療,台灣醫療用品連鎖服務通路
4183,福永生技,2.38,上櫃生技醫療,台灣血糖測試設備商
4188,安克,5.32,上櫃生技醫療,懷特旗下電腦輔助診斷軟體研發廠
4190,佐登-KY,6.09,"上市化學生技醫療,上市生技醫療",研發生產、銷售保養品及課程服務之跨國美容美體集團
4192,杏國,11.51,上櫃生技醫療,杏輝旗下植物新藥研發廠
4198,欣大健康,6.55,上櫃生技醫療,高階數位X光機及骨質密度檢測設備廠
4205,中華食,8.07,上櫃食品,中華豆腐及豆花製造廠
4207,環泰,16.21,上櫃食品,台灣三大果糖廠之一
4303,信立,7.00,上櫃塑膠,植毛絨布及PVC皮居領導地位之廠商
4304,勝昱,3.60,上櫃塑膠,台灣EMI電磁波屏隔材料第一大廠
4305,世坤,5.50,上櫃塑膠,專業PVC軟質膠布廠
4306,炎洲,57.59,上市塑膠,全球第一大PVC膠帶生產商
4401,東隆興,12.03,上櫃紡織纖維,亞洲最大的尼龍66線紗供應商
4402,福大,4.60,上櫃紡織纖維,經營紡織及太陽能電站業務
4406,新昕纖,5.19,上櫃紡織纖維,為特殊規格加工絲的中小型假撚廠
4413,飛寶企業,3.13,上櫃紡織纖維,主要經營長纖布業務
4414,如興,81.89,上市紡織纖維,年興轉投資之國內知名成衣代工製造商之一
4416,三圓,6.04,上櫃建材營造,從事國民住宅興建及出租出售業務
4417,金洲,8.40,上櫃紡織纖維,全球第一大漁網生產商
4419,元勝,4.66,上櫃紡織纖維,氣撚加工絲廠並跨入資訊安全領域
4420,光明,4.05,上櫃紡織纖維,台灣最大新娘禮服布製造廠
4426,利勤,17.27,上市紡織纖維,3D立體織物之專業生產商
4429,聚紡,3.44,上櫃紡織纖維,全球最大透濕防水布料代工廠
4430,耀億,5.63,上櫃其他,全球第一大之網球拍線製造商
4432,銘旺實,5.06,上櫃紡織纖維,主要客戶為Adidas、Reebok等運動服大廠
4433,興采,4.70,上櫃紡織纖維,首創環保咖啡紗的功能性布料領導商
4438,廣越,10.34,上市紡織纖維,為國際知名運動品牌之羽絨服製造商
4439,冠星-KY,3.15,上市紡織纖維,adidas運動服飾品牌最大的短纖布料供應商
4502,健信,5.08,上櫃電機機械,台灣主要汽車鋼圈及鋁圈廠
4503,金雨,3.93,上櫃電機機械,台灣最大自動販賣機製造廠
4506,崇友,17.70,上櫃電機機械,台灣前三大電梯製造商
4510,高鋒,10.80,上櫃電機機械,台灣從事生產切削機及龍門機廠商
4513,福裕,7.69,上櫃電機機械,台灣最大磨床廠商
4523,永彰,6.40,上櫃電機機械,永大轉投資汽車空調OEM廠商
4526,東台,25.48,上市電機機械,台灣第一個具有雷射鑽孔機技術的工具機廠商
4527,方土霖,7.62,上櫃電機機械,為冰水主機與空調設備製造商，台灣市佔率達50%
4528,江興鍛,7.65,上櫃電機機械,台灣汽車傳動系統零件鍛造廠
4529,淳紳,8.66,上櫃其他,轉型為電動車製造商
4530,宏易,4.62,上櫃電機機械,公司轉型為汽車零件及咖啡產業事業
4532,瑞智,50.49,上市電機機械,全球前四大壓縮機廠
4533,協易機,15.84,上櫃電機機械,台灣沖床大廠
4534,慶騰,9.10,上櫃電機機械,為台灣粉末冶金及齒輪箱設計開發知名廠商
4535,至興,7.57,上櫃電機機械,台灣最大汽機車精密沖壓零件廠
4536,拓凱,9.08,上市其他,全球知名碳纖維網球拍生產商
4538,大詠城,5.05,上櫃電機機械,台灣工具機鑄件廠
4540,全球傳動,9.42,上市電機機械,台灣知名的精密滾珠螺桿廠
4541,晟田,6.76,上櫃其他,台灣唯一生產飛機起落架零組件廠商
4542,科嶠,2.83,"上櫃電子全部,上櫃電子零組件",PCB用自動化乾燥設備製造大廠
4543,萬在,5.70,上櫃電機機械,專供AM市場汽車空調與引擎冷卻系統零件製造廠
4545,銘鈺,7.70,"上市電子全部,上市電子零組件",銘異轉投資硬碟機音圈馬達廠商
4549,桓達,4.24,上櫃電機機械,台灣最大製程自動化感測器廠
4550,長佳,3.78,上櫃電機機械,專業的機電工程整合公司
4551,智伸科,11.77,上市汽車,汽車動力及安全零組件大廠商
4552,力達-KY,11.60,上市電機機械,大陸通用型空氣壓縮機品牌領導廠商
4554,橙的,2.14,"上櫃電子全部,上櫃其他電子",胎壓偵測器在北美市佔率達7%以上
4555,氣立,6.70,上市電機機械,台灣氣壓自動化零組件廠商
4556,旭然,4.19,上櫃其他,台灣最大的工業過濾設備製造商
4557,永新-KY,3.98,上市汽車,北美最大AM汽車?車總分泵之零件供應商
4560,強信-KY,6.82,上市電機機械,全球工業縫紉機零配件大廠
4561,健椿,5.85,上櫃電機機械,台灣最大精密主軸製造廠
4562,穎漢,6.75,上市電機機械,全球第一大金屬彎管機製造商
4563,百德,5.50,上櫃電機機械,為台灣老字號的綜合加工機製造廠商
4564,元翎,18.28,上市電機機械,全球前二大迷你高壓氣體鋼瓶製造廠
4566,時碩工業,7.18,上市電機機械,台灣精密金屬零件加工廠商
4568,科際精密,3.04,上櫃電機機械,專業微型泵浦生產廠商
4571,鈞興-KY,4.84,上市電機機械,專業生產客製化齒輪廠商
4572,駐龍,3.58,上市電機機械,鋁合金全製程的飛機結構與引擎組件製造廠
4576,大銀微系統,11.86,上市電機機械,為全球最大之半導體?米級?密定位系統製造商
4580,捷流閥業,3.91,上櫃電機機械,專業閥門製造商
4581,光隆精密-KY,3.39,上市汽車,台灣商用車零組件鑄件公司
4609,唐鋒,4.79,上櫃電器電纜,以外銷小家電產品為主的廠商
4702,中美實,7.23,上櫃化工,台灣最大分散性化學染料製造商並跨足汽車貿易業
4706,大恭,7.90,上櫃化工,台灣最大合成顏料製造商
4707,磐亞,30.23,上櫃化工,台灣主要從事生產界面活性劑廠商
4711,永純,6.11,上櫃化工,台灣生產酸醇樹脂製造廠商
4712,南璋,7.37,上櫃食品,跨足水產養殖生技事業
4714,永捷,11.64,上櫃化工,台灣PU樹脂大廠
4716,大立,7.52,上櫃化工,台灣主要從事生產合成樹脂廠商
4720,德淵,9.34,"上市化學生技醫療,上市化工",台灣最大熱溶膠供應商
4721,美琪瑪,7.50,上櫃化工,全球最大PTA氧化觸媒供應商，也生產正極材料
4722,國精化,10.00,"上市化學生技醫療,上市化工",台灣不飽和聚酯樹脂大廠
4726,永昕,15.33,上櫃生技醫療,晟德旗下CDMO廠
4728,雙美,5.45,上櫃生技醫療,全球唯一以豬體皮為原料的膠原蛋白廠
4729,熒茂,10.22,"上櫃電子全部,上櫃光電",強茂轉投資之觸控面板廠
4735,豪展,3.78,上櫃生技醫療,全球前三大紅外線額耳溫槍生產商
4736,泰博,9.22,上櫃生技醫療,亞洲唯一擁有HCT(血球容積)變化檢測技術的廠商
4737,華廣,6.22,"上市化學生技醫療,上市生技醫療",以Bionime為自有品牌生產居家醫療用血糖機及測試片廠商
4739,康普,10.30,"上市化學生技醫療,上市化工",台灣特用化學材、電池材料、PTA氧化觸媒大廠
4741,泓瀚,3.28,上櫃化工,台灣最大噴墨打印墨水研發與製造公司
4743,合一,38.09,上櫃生技醫療,中天轉投資的植物新藥開發公司
4744,皇將,4.72,上櫃生技醫療,台灣製藥設備廠
4745,合富-KY,7.74,上櫃生技醫療,大陸最大台資醫療通路集團
4746,台耀,10.84,"上市化學生技醫療,上市生技醫療",全球前三大維他命D衍生物製造商
4747,強生,3.00,上櫃生技醫療,台灣中小型利基型學名藥廠
4754,國碳科,2.16,上櫃化工,台灣防火材料研發及生產廠商
4755,三福化,10.07,"上市化學生技醫療,上市化工",台灣食品添加劑、電子化材大廠
4760,勤凱,3.21,"上櫃電子全部,上櫃其他電子",台灣被動元件導電漿及厚膜導體材料大廠
4763,材料-KY,5.86,"上市化學生技醫療,上市化工",全球第五大醋酸纖維絲束大廠
4764,雙鍵,7.54,"上市化學生技醫療,上市化工",全球第三大光固化起始劑生產商
4766,南寶,12.06,"上市化學生技醫療,上市化工",台灣接著劑材料大廠
4767,誠泰科技,3.14,上櫃化工,自動化設備用熱熔膠製造商
4803,VHQ-KY,5.91,上櫃文化創意,新加坡廣告及電影後製公司
4804,大略-KY,4.53,上櫃觀光,大陸知名整合婚禮服務業者，主要品牌是維多利亞婚宴會所
4806,昇華,4.52,上櫃文化創意,台灣第一家掛牌電視劇製作公司
4807,日成-KY,3.84,上市貿易百貨,泰國前三大珠寶ODM 及OEM廠商
4903,聯光通,9.03,"上櫃電子全部,上櫃通信網路",承包光通訊工程及光纖光纜製造業務
4904,遠傳,325.85,"上市電子全部,上市通信網路",台灣前三大電信業者之一
4905,台聯電,3.26,"上櫃電子全部,上櫃通信網路",主產品為數據機、XDSL等網通設備廠
4906,正文,36.29,"上市電子全部,上市通信網路",台灣無線區域網路代工大廠
4907,富宇,11.81,上櫃建材營造,富宇建設集團成員之一，主要從事大台中地區建築開發
4908,前鼎,7.82,"上櫃電子全部,上櫃通信網路",台灣首家光收發模組封裝及製造廠
4909,新復興,9.34,"上櫃電子全部,上櫃通信網路",全球最大LNB用板製造商
4911,德英,5.57,上櫃生技醫療,抗癌植物新藥研發公司
4912,聯德控股-KY,5.44,"上市電子全部,上市電子零組件",主要從事消費性電子零件的模組沖壓廠
4915,致伸,45.15,"上市電子全部,上市電子零組件",台灣電腦及手機週邊製造大廠，並跨入音響製造領域
4916,事欣科,8.35,"上市電子全部,上市電腦及週邊設備",工業電腦及博弈機台組件事業製造廠商
4919,新唐,40.07,"上市電子全部,上市半導體",華邦旗下整合元件製造(IDM)廠，並提供晶圓代工服務
4924,欣厚-KY,3.72,"上櫃電子全部,上櫃電腦及週邊設備",首家來台掛牌的馬來西亞模具沖壓廠
4927,泰鼎-KY,18.99,"上市電子全部,上市電子零組件",泰國第二大印刷電路板廠
4930,燦星網,13.43,上市電器電纜,由燦坤集團分割之小家電製造業
4931,新盛力,6.36,"上櫃電子全部,上櫃電腦及週邊設備",台灣鋰電池模組之生產商
4933,友輝,7.98,"上櫃電子全部,上櫃光電",新纖轉投資的聚光片廠
4934,太極,20.00,"上市電子全部,上市光電",廣運轉投資之太陽能電池廠
4935,茂林-KY,13.09,"上市電子全部,上市光電",台灣導光板大廠
4938,和碩,267.04,"上市電子全部,上市電腦及週邊設備",全球前五大NB代工廠
4939,亞電,9.82,"上櫃電子全部,上櫃電子零組件",台灣第二大FCCL廠商
4942,嘉彰,14.24,"上市電子全部,上市光電",台灣TFT框架、背板等零組件沖壓廠
4943,康控-KY,15.72,"上市電子全部,上市電子零組件",台灣LCD TV、NB、DC用連接器廠商
4944,兆遠,8.71,"上櫃電子全部,上櫃光電",台灣LED藍寶石基板大廠
4945,陞達科技,3.01,"上櫃電子全部,上櫃半導體",台灣風扇馬達驅動控制IC設計公司
4946,辣椒,1.37,上櫃文化創意,台灣知名休閒遊戲運營商
4950,牧東,4.63,上櫃其他,轉型為廚房用不鏽鋼刀具生產廠商
4952,凌通,10.88,"上市電子全部,上市半導體",凌陽轉投資的消費性IC廠
4953,緯軟,6.69,"上櫃電子全部,上櫃資訊服務",緯創集團旗下專注軟體開發服務的公司
4956,光鋐,10.04,"上市電子全部,上市光電",鴻海集團轉投資的LED磊晶廠
4958,臻鼎-KY,94.70,"上市電子全部,上市電子零組件",鴻海轉投資的全球第一大PCB廠
4960,誠美材,66.57,"上市電子全部,上市光電",台灣第二大偏光板供應商
4961,天鈺,16.66,"上市電子全部,上市半導體",鴻海旗下顯示器驅動IC設計廠
4966,譜瑞-KY,8.09,"上櫃電子全部,上櫃半導體",專攻高速訊號傳輸介面及顯示晶片廠商
4967,十銓,8.75,"上市電子全部,上市半導體",全球知名DRAM模組廠
4968,立積,6.32,"上市電子全部,上市半導體",台灣採用矽及砷化鎵技術的RF射頻前端IC廠
4971,IET-KY,3.65,"上櫃電子全部,上櫃半導體",以MBE技術製造III-V族磊晶廠
4972,湯石照明,4.00,"上櫃電子全部,上櫃光電",以自有品牌行銷歐美之LED燈具商
4973,廣穎,6.35,"上櫃電子全部,上櫃半導體",兆豐及矽創轉投資之記憶體產品廠
4974,亞泰,7.25,"上櫃電子全部,上櫃電子零組件",全球前三大CIS影像感測器業者之一
4976,佳凌,11.88,"上市電子全部,上市光電",台灣光學鏡片及鏡頭機構組裝供應商
4977,眾達-KY,6.87,"上市電子全部,上市通信網路",光收發模組封裝及代工廠商
4979,華星光,13.29,"上櫃電子全部,上櫃通信網路",台灣光收發模組一貫廠
4987,科誠,2.52,"上櫃電子全部,上櫃電腦及週邊設備",台灣第二大條碼標籤印製機製造商
4989,榮科,15.31,"上市電子全部,上市電子零組件",榮化轉投資的電解銅箔廠
4991,環宇-KY,9.22,"上櫃電子全部,上櫃半導體",全球III-V族專業晶圓代工廠
4994,傳奇,11.06,"上市電子全部,上市資訊服務",台灣具領先地位的MMORPG自製遊戲開發商
4995,晶達,4.18,"上櫃電子全部,上櫃光電",工業用高亮度面板專業廠商
4999,鑫禾,7.44,"上市電子全部,上市電子零組件",全球前三大筆電樞紐製造商
5007,三星,29.49,上市鋼鐵,全球最大鋼鐵螺帽製造商
5009,榮剛,46.67,上櫃鋼鐵,全球前十大合金棒鋼廠
5011,久陽,7.60,上櫃鋼鐵,台鋼集團旗下，台灣大尺寸螺栓製造廠之一
5013,強新,13.34,上櫃鋼鐵,台灣電解拋光管件市佔8成
5014,建錩,16.53,上櫃鋼鐵,不鏽鋼板裁剪及分條加工廠
5015,華祺,6.06,上櫃鋼鐵,全球知名不鏽鋼螺絲製造廠
5016,松和,4.96,上櫃鋼鐵,台灣規模最大鋼線鋼纜廠之一
5102,富強,6.41,上櫃橡膠,台灣最大再生胎製造商
5201,凱衛,3.07,"上櫃電子全部,上櫃資訊服務",以證券金融服務為主的系統整合商
5202,力新,5.91,"上櫃電子全部,上櫃資訊服務",台灣影像處理軟體商
5203,訊連,7.89,"上市電子全部,上市資訊服務",全球知名多媒體影音軟體公司
5205,中茂,0.82,"上櫃電子全部,上櫃其他電子",廢水及廢棄物處理工程商
5206,坤悅,15.59,上櫃建材營造,推案集中於台中地區之建商
5209,新鼎,2.73,"上櫃電子全部,上櫃資訊服務",中鼎旗下石化、煉油廠、交通機電等資訊系統工程SI廠
5210,寶碩,6.22,"上櫃電子全部,上櫃資訊服務",證券金融相關解決方案系統整合廠商
5211,蒙恬,3.20,"上櫃電子全部,上櫃資訊服務",台灣手寫辨識軟、硬體廠商
5212,凌網,3.46,"上櫃電子全部,上櫃資訊服務",以知識管理為主的系統整合廠
5213,亞昕,34.70,上櫃建材營造,推案集中於大台北地區之建商
5215,科嘉-KY,6.43,"上市電子全部,上市電腦及週邊設備",全球第一大NB薄膜觸控開關製造商
5220,萬達光電,3.97,"上櫃電子全部,上櫃光電",台灣觸控面板廠，主要聚焦於軍、工控等市場
5223,安力-KY,4.45,"上櫃電子全部,上櫃電腦及週邊設備",行動裝置散熱及機構件廠商
5225,東科-KY,6.14,"上市電子全部,上市其他電子",全球最大影音揚聲器OEM製造商
5230,雷笛克光學,4.70,"上櫃電子全部,上櫃光電",全球最大LED二次光學透鏡廠
5234,達興材料,10.27,"上市電子全部,上市光電",友達為大股東之光電特用化學材料供應商
5243,乙盛-KY,16.85,"上市電子全部,上市光電",鴻海轉投資的電視機構件模具廠
5245,智晶,4.50,"上櫃電子全部,上櫃光電",PMOLED出貨量居全球第二大
5251,天鉞電,3.58,"上櫃電子全部,上櫃光電",以DIY類無線居家安控產品為主之數位家庭整合系統商
5258,虹堡,8.95,"上市電子全部,上市電腦及週邊設備",台灣POS設備製造商
5263,智崴,5.68,上櫃文化創意,台灣最大體感遊戲設備商
5269,祥碩,6.92,"上市電子全部,上市半導體",華碩旗下高速傳輸介面、資料儲存之控制IC設計廠商
5272,笙科,5.64,"上櫃電子全部,上櫃半導體",台灣專注於無線通訊射頻(RF)晶片廠
5274,信驊,3.43,"上櫃電子全部,上櫃半導體",宏正轉投資之全球前3大雲端伺服器相關晶片供應商
5276,達輝-KY,3.95,上櫃其他,奐鑫集團旗下生產嬰幼兒安全座椅及機車零組件廠
5278,尚凡,1.52,上櫃電子商務,旗下愛情公寓為台灣最大交友社群網站
5281,大峽谷-KY,3.70,"上櫃電子全部,上櫃光電",大陸LED建築景觀照明系統商
5283,禾聯碩,7.30,上市電器電纜,台灣智慧家電廠，經營HERAN品牌
5284,jpp-KY,4.37,上市其他,客製化精密金屬機構件供應商
5285,界霖,9.41,"上市電子全部,上市半導體",台灣功率單體及光電導線架供應商
5287,數字,4.29,上櫃電子商務,電商平台包含寶物、房屋、汽車交易及人力資源
5288,豐祥-KY,6.58,上市電機機械,越南主要汽機車零件供應商之一
5289,宜鼎,8.25,"上櫃電子全部,上櫃電腦及週邊設備",台灣專攻工業用嵌入式儲存裝置供應商
5291,邑昇,3.91,"上櫃電子全部,上櫃電子零組件",台灣印刷電路板與自行車燈具業者
5299,杰力,3.55,"上櫃電子全部,上櫃半導體",華碩轉投資的功率元件設計公司
5301,寶得利,10.46,上櫃觀光,珠寶精品設計與銷售，並經營旅行社
5302,太欣,16.24,"上櫃電子全部,上櫃半導體",台灣第一家IC設計廠商，現專注影像擷取錄影之單晶片開發
5306,桂盟,12.60,上櫃其他,全球最大的自行車鏈條生產商
5309,系統電,15.46,"上櫃電子全部,上櫃電子零組件",電腦週邊及車用電子廠
5310,天剛,6.46,"上櫃電子全部,上櫃資訊服務",金融系統整合廠
5312,寶島科,6.01,上櫃生技醫療,台灣最大眼鏡通路商
5314,世紀,6.00,"上櫃電子全部,上櫃半導體",裕隆旗下的MCU及多媒體通訊IC設計廠商
5315,光聯,10.64,"上櫃電子全部,上櫃光電",各尺寸液晶顯示器模組製造、整合加工與銷售
5321,友銓,3.50,"上櫃電子全部,上櫃電子零組件",台灣印刷電路板與服飾電商業者
5324,士開,13.64,上櫃建材營造,仰德集團旗下之建設、飯店、文創經營廠商
5328,華容,17.27,"上櫃電子全部,上櫃電子零組件",台灣塑膠膜電容器供應商
5340,建榮,19.49,"上櫃電子全部,上櫃電子零組件",台灣電子領域玻纖布製造廠並跨足工業用領域
5344,立衛,7.94,"上櫃電子全部,上櫃半導體",威盛轉投資之邏輯IC及CPU測試廠商
5345,天揚,4.75,上櫃其他,從事各式電源開關、遙控器及鑰匙/門鎖控制系統設計
5347,世界,163.90,"上櫃電子全部,上櫃半導體",台積電轉投資之晶圓代工廠
5348,系通,2.90,"上櫃電子全部,上櫃通信網路",主要生產GPS與微波無線通訊產品
5351,鈺創,26.77,"上櫃電子全部,上櫃半導體",台灣利基型記憶體IC設計廠商
5353,台林,7.50,"上櫃電子全部,上櫃通信網路",有線、無線寬頻網路、工業電腦製造商
5355,佳總,16.61,"上櫃電子全部,上櫃電子零組件",台灣最大LED散熱鋁基板廠
5356,協益,10.30,"上櫃電子全部,上櫃電腦及週邊設備",經營電子零組件與周邊業之廠商
5364,力麗店,2.88,上櫃觀光,轉型為以力麗哲園為品牌之飯店經營業者
5371,中光電,39.10,"上櫃電子全部,上櫃光電",台灣第二大背光模組廠，及全球最大DLP投影機製造商
5381,合正,18.02,"上櫃電子全部,上櫃電子零組件",主要經營鑽孔用潤滑鋁蓋板與多層壓合基板代工業務
5383,金利,7.94,"上櫃電子全部,上櫃其他電子",建德旗下模具沖壓製造商
5386,青雲,2.36,"上櫃電子全部,上櫃電腦及週邊設備",高階伺服器記憶體模組及板卡提供商
5388,中磊,25.18,"上市電子全部,上市通信網路",台灣寬頻及電信設備代工大廠
5392,應華,17.00,"上櫃電子全部,上櫃光電",佳能轉投資之3C電子產品金屬機殼大廠
5398,慕康生醫,5.00,上櫃其他,轉型佈局醫療生技發展，推出保健食品及醫材代理
5403,中菲,6.26,"上櫃電子全部,上櫃資訊服務",金融與物流業系統整合、軟體服務之廠商
5410,國眾,8.77,"上櫃電子全部,上櫃資訊服務",大眾控轉投資系統整合廠
5425,台半,26.51,"上櫃電子全部,上櫃半導體",台灣整流二極體大廠
5426,振發,14.38,"上櫃電子全部,上櫃電腦及週邊設備",視訊解碼器、PC外殼生產商
5432,達威,2.07,"上櫃電子全部,上櫃光電",中小尺寸液晶顯示器模組廠
5434,崇越,18.17,"上市電子全部,上市電子通路",日本信越晶圓產品在台代理商
5438,東友,11.25,"上櫃電子全部,上櫃電腦及週邊設備",為Konica Minolta代工多功能事務機
5439,高技,8.60,"上櫃電子全部,上櫃電子零組件",生產少量多樣高層數利基型PCB為主
5443,均豪,16.51,"上櫃電子全部,上櫃光電",台灣TFT製程及封裝設備供應商
5450,南良,12.24,上櫃其他,主要經營特殊紡織品、高彈性發泡材料及電源供應器
5452,佶優,14.88,"上櫃電子全部,上櫃其他電子",台灣塑化及電子材料通路商
5455,昇益,6.55,上櫃建材營造,轉型為從事建材買賣及不動產開發興建業務
5457,宣德,16.93,"上櫃電子全部,上櫃電子零組件",台灣第三大NB連接器廠
5460,同協,6.12,"上櫃電子全部,上櫃電子零組件",專業的連續沖壓模具及零件大廠
5464,霖宏,7.11,"上櫃電子全部,上櫃電子零組件","LCD TV,印表機等消費性PCB廠"
5465,富驊,16.41,"上櫃電子全部,上櫃電腦及週邊設備",神達轉投資之電子產品金屬沖壓及塑膠射出機殼廠
5468,凱鈺,2.78,"上櫃電子全部,上櫃半導體",鈺創轉投資的LED驅動IC及光通訊IC廠
5469,瀚宇博,52.84,"上市電子全部,上市電子零組件",全球前三大NB板與STB板廠之一
5471,松翰,16.79,"上市電子全部,上市半導體",為語音及多媒體IC設計專業廠商
5474,聰泰,3.37,"上櫃電子全部,上櫃電腦及週邊設備",數位監控、影音串流設備商
5475,德宏,12.71,"上櫃電子全部,上櫃電子零組件",台灣專業電子級玻纖布廠
5478,智冠,12.75,上櫃文化創意,台灣最大遊戲公司，橫跨研發、營運和通路行銷等業務
