代碼,商品,股本,產業,產業地位
5481,新華,7.34,上櫃其他,主要經營「芝?街」連鎖美語補習班及國高中補習服務
5483,中美晶,58.62,"上櫃電子全部,上櫃半導體",台灣第二大太陽能長晶廠
5484,慧友,6.81,"上市電子全部,上市光電",台灣DVR領導廠商
5487,通泰,2.39,"上櫃電子全部,上櫃半導體",老牌消費性IC設計廠商
5488,松普,9.16,"上櫃電子全部,上櫃電子零組件",以製造網路線為主的線材廠
5489,彩富,10.27,"上櫃電子全部,上櫃其他電子",台灣網路視訊安全監控系統專業代工廠
5490,同亨,9.63,"上櫃電子全部,上櫃電腦及週邊設備",全球知名POS刷卡機DMS廠
5493,三聯,4.16,"上櫃電子全部,上櫃其他電子",感測、監測系統整合服務商
5498,凱崴,16.93,"上櫃電子全部,上櫃電子零組件",台灣PCB鑽頭製造商
5508,永信建,21.74,上櫃建材營造,高雄建商，以成屋銷售為主
5511,德昌,11.34,上櫃建材營造,商辦大樓、高科技廠房及公共工程等為營業項目之營造商
5512,力麒,74.40,上櫃建材營造,推案集中於台北市精華地段之建商
5514,三豐,19.43,上櫃建材營造,以都市更新為主之建商
5515,建國,25.74,上市建材營造,建築統包工程服務商
5516,雙喜,3.83,上櫃建材營造,承攬各項公共、建築及土木工程之營造廠
5519,隆大,21.92,上市建材營造,綜合營造及住宅大樓開發商
5520,力泰,6.03,上櫃建材營造,台灣預拌混凝土製造加工廠
5521,工信,44.75,上市建材營造,台灣前十大營造廠
5522,遠雄,78.16,上市建材營造,以營建地產、休閒娛樂為核心的企業集團
5523,豐謙,15.50,上櫃建材營造,嘉義地區建商
5525,順天,26.46,上市建材營造,台中地區建商
5529,志嘉,12.41,上櫃建材營造,推案集中於新竹地區之建商
5530,龍巖,42.01,上櫃其他,台灣殯葬產業龍頭
5531,鄉林,97.76,上市建材營造,推案以中部地區為主之建商，並跨足觀光旅館經營
5533,皇鼎,28.52,上市建材營造,主要於大台北地區推案的建商
5534,長虹,29.03,上市建材營造,以廠辦及住宅開發案為主之建商
5536,聖暉,5.72,"上櫃電子全部,上櫃其他電子",以無塵室工程為主，並跨足機電系統整合服務廠商
5538,東明-KY,16.80,上市鋼鐵,大陸不鏽鋼緊固件龍頭大廠
5543,桓鼎-KY,3.57,上櫃建材營造,大陸最大金屬建材廠
5546,永固-KY,8.23,上市建材營造,大陸重慶地區預拌混凝土領導廠商
5601,台聯櫃,6.48,上櫃航運業,台灣經營貨櫃集散站之業者
5603,陸海,7.83,上櫃航運業,從事內陸貨櫃運輸、裝卸及重機件運輸、吊裝業務之業者
5604,中連貨,10.88,上櫃其他,轉型為從事工業用不動產租賃
5607,遠雄港,23.00,上市航運業,轉型控股公司並經營海、陸、空聯運之自由貿易港區
5608,四維航,27.93,上市航運業,以輕型散裝船為主的散裝航運業者
5609,中菲行,12.60,上櫃航運業,台灣空運及海運貨運承攬商
5701,劍湖山,25.38,上櫃觀光,台灣中部地區遊樂園、百貨及飯店業者
5703,亞都,7.02,上櫃觀光,麗緻集團旗下位於台北中山區之5星級飯店
5704,老爺知,3.89,上櫃觀光,老爺酒店集團旗下，位於台東知本之溫泉飯店
5706,鳳凰,6.71,上市觀光,台灣首家上市旅行社，提供國內外全方位旅遊產品
5820,日盛金,377.25,上櫃金融,大股東為日本新生銀行及港商建群集團之金控，以證券為主體
5864,致和證,25.17,上櫃金融,全台分點逾十家之小型券商
5871,中租-KY,138.13,上市其他,台灣租賃業龍頭公司
5876,上海商銀,448.16,上市金融保險,唯一自大陸遷台復業的民營銀行
5878,台名,2.50,上櫃金融,台灣前三大之保險經紀公司
5880,合庫金,1333.42,上市金融保險,具有國營背景的金控公司，金融資產規模排名前六大
5902,德記,9.45,上櫃貿易百貨,統一集團旗下貿易商，旗下自有品牌為「開喜」系列茶飲
5903,全家,22.32,上櫃貿易百貨,台灣第二大連鎖便利商店
5904,寶雅,9.77,上櫃貿易百貨,台灣二線城市最大美妝及生活用品百貨
5905,南仁湖,18.98,上櫃貿易百貨,高速公路休息站及海生館、小墾丁渡假村之經營業者
5906,台南-KY,3.00,上市貿易百貨,代理FILA品牌
5907,大洋-KY,19.55,上市貿易百貨,益航轉投資在大陸從事百貨零售之台商企業
6005,群益證,217.09,上市金融保險,台灣證券經紀市佔排名前五大之獨立券商
6015,宏遠證,33.08,上櫃金融,三商壽轉投資的小型券商
6016,康和證,59.45,上櫃金融,台灣綜合型證券商，其中期貨業務市占排名前七大
6020,大展證,25.24,上櫃金融,以大台北地區為營運的區域型券商，經紀業務排名第56名
6021,大慶證,30.99,上櫃金融,主要股東為大慶建設之小型券商
6023,元大期,29.00,上櫃金融,台灣最大期貨商，市占率逾2成，屬元大集團
6024,群益期,21.04,上市金融保險,群益金融集團旗下的期貨公司，台灣市場排名前四大
6026,福邦證,28.42,上櫃金融,台灣小型綜合證券業務商，經紀業務排名第67名
6101,寬魚國際,11.64,上櫃文化創意,從事流行音樂商演、活動賽事舉辦等業務
6103,合邦,8.94,"上櫃電子全部,上櫃半導體",全球最大的CD Discman IC供應商
6104,創惟,9.03,"上櫃電子全部,上櫃半導體",儲存設備USB控制晶片設計專業大廠
6108,競國,15.99,"上市電子全部,上市電子零組件",台灣CMOS sensor載板最大供應廠
6109,亞元,5.94,"上櫃電子全部,上櫃通信網路",應用以可攜式電子產品為主之電源供應器廠
6111,大宇資,6.31,上櫃文化創意,台灣以自有品牌自創產品之線上遊戲開發商
6112,聚碩,18.84,"上市電子全部,上市資訊服務",資訊應用軟硬體服務供應中介之加值型通路商
6113,亞矽,5.00,"上櫃電子全部,上櫃電子通路",歐美半導體零件的專業代理商
6114,久威,4.39,"上櫃電子全部,上櫃電子零組件",由PCB製造商轉型為電子材料代理及成品加工業務
6115,鎰勝,18.77,"上市電子全部,上市電子零組件",全球IT產品電源線材大廠
6116,彩晶,317.72,"上市電子全部,上市光電",台灣中小尺寸面板供應商，及觸控面板廠商
6117,迎廣,8.87,"上市電子全部,上市電腦及週邊設備",PC、伺服器、電源供應器機殼廠
6118,建達,9.09,"上櫃電子全部,上櫃電子通路",代理IT相關產品及消費電子產品之通路商
6120,達運,66.56,"上市電子全部,上市光電",友達旗下背光模組零組件供應商
6121,新普,18.50,"上櫃電子全部,上櫃電腦及週邊設備",全球最大NB電池模組廠之一
6122,擎邦,7.08,上櫃電機機械,整廠工程之承攬、規劃、設計、施工服務廠商
6123,上奇,5.90,"上櫃電子全部,上櫃電腦及週邊設備",電腦軟硬體、OA產品及耗材代理商
6124,業強,18.25,"上櫃電子全部,上櫃電子零組件",台灣最大熱導管供應商
6125,廣運,24.90,"上櫃電子全部,上櫃光電",經營自動化物流系統及太陽能電池等業務
6126,信音,12.68,"上櫃電子全部,上櫃電子零組件",NB電源插頭及手持式裝置連接器廠
6127,九豪,10.81,"上櫃電子全部,上櫃電子零組件",全球晶片電阻陶瓷基板製造大廠
6128,上福,12.76,"上市電子全部,上市電腦及週邊設備",台灣唯一具備雷射印表機之碳粉匣及OPC感光鼓齒輪研發設計廠
6129,普誠,18.09,"上櫃電子全部,上櫃半導體",台灣消費性IC設計廠商，及車用IC設計公司
6130,星寶國際,2.95,上櫃生技醫療,從事醫美事業的醫藥採購及管理顧問
6133,金橋,11.70,"上市電子全部,上市電子零組件",經營電腦週邊及高頻通訊為主的連接線廠
6134,萬旭,7.26,"上櫃電子全部,上櫃電子零組件",主要經營極細銅軸線、天線、信號線等線材業者
6136,富爾特,11.55,"上市電子全部,上市通信網路",行動通訊加值及電影訂票、訂房網站服務商
6138,茂達,7.38,"上櫃電子全部,上櫃半導體",以主機板客戶為主的電源管理IC大廠
6139,亞翔,22.55,"上市電子全部,上市其他電子",台灣無塵室及機電系統整合服務等製造商
6140,訊達,3.84,"上櫃電子全部,上櫃資訊服務",以金融、資訊、媒體、半導體產業為主的系統整合商
6141,柏承,12.89,"上市電子全部,上市電子零組件",少量多樣的利基型PCB廠
6142,友勁,33.08,"上市電子全部,上市通信網路",友訊轉投資無線網路與寬頻產品製造商
6143,振曜,8.30,"上櫃電子全部,上櫃通信網路",台灣網路設備與電子書組裝廠
6144,得利影,3.83,上櫃文化創意,代理美商八大片商及獨立片商DVD及BD在台發行之公司
6146,耕興,9.24,"上櫃電子全部,上櫃其他電子",國內最具規模之手機EMC/Safety專業認證實驗室
6147,頎邦,67.15,"上櫃電子全部,上櫃半導體",全球最大LCD驅動IC封裝及金凸塊供應商
6148,驊宏資,4.70,"上櫃電子全部,上櫃資訊服務",金融及公共事業SI廠
6150,撼訊,4.49,"上櫃電子全部,上櫃電腦及週邊設備",以Power Color品牌行銷全球之第三大繪圖卡供應商
6151,晉倫,5.53,"上櫃電子全部,上櫃其他電子",台灣汽車複合材料供應商
6152,百一,16.77,"上市電子全部,上市通信網路",STB、LNB、LTE的ODM大廠
6153,嘉聯益,55.62,"上市電子全部,上市電子零組件",台灣前三大軟板廠之一
6154,順發,8.01,"上櫃電子全部,上櫃電子通路",台灣知名3C通路零售商
6155,鈞寶,8.68,"上市電子全部,上市電子零組件",台灣電感及電磁波干擾對策之專業廠商
6156,松上,8.05,"上櫃電子全部,上櫃電子零組件",印刷電路板和磁性元件製造商
6158,禾昌,5.37,"上櫃電子全部,上櫃電子零組件",3C、PC、NB用連接器、連接線材生產廠
6160,欣技,6.85,"上櫃電子全部,上櫃電腦及週邊設備",專攻自動辨識系統的IPC廠
6161,捷波,7.50,"上櫃電子全部,上櫃電腦及週邊設備",台灣二線主機板廠
6163,華電網,12.29,"上櫃電子全部,上櫃通信網路",電信系統整合大廠，並跨足智慧城控與交通機電業務
6164,華興,10.00,"上市電子全部,上市光電",台灣LED照明元件及模組廠
6165,浪凡,5.32,上市其他,轉型為直播平台服務商，旗下擁有「浪LIVE」平台
6166,凌華,21.75,"上市電子全部,上市電腦及週邊設備",台灣前三大工業電腦廠
6167,久正,16.22,"上櫃電子全部,上櫃光電",中小尺寸TN/STN面板模組廠
6168,宏齊,20.61,"上市電子全部,上市光電",專為Avago及Osram代工之LED封裝廠
6169,昱泉,2.34,上櫃文化創意,台灣線上、手機遊戲研發及代理商
6170,統振,8.97,"上櫃電子全部,上櫃通信網路",台灣從事電信、數據預付卡業務之廠商
6171,亞銳士,7.54,上櫃建材營造,大城建設入主，轉型為營建業
6172,互億,3.00,"上市電子全部,上市電腦及週邊設備",無線通訊模組、多媒體產品製造商
6173,信昌電,17.20,"上櫃電子全部,上櫃電子零組件",華新科旗下MLCC及瓷粉原料供應商
6174,安碁,5.00,"上櫃電子全部,上櫃電子零組件",台灣三大石英元件廠之一
6175,立敦,14.21,"上櫃電子全部,上櫃電子零組件",台灣鋁質電解電容之上游鋁箔製造商
6176,瑞儀,46.50,"上市電子全部,上市光電",全球最大背光模組(BLU)廠
6177,達麗,38.03,上市建材營造,推案集中於林口、竹北、高雄等地，近年業務拓展至美國西雅圖
6179,亞通,7.41,上櫃其他,轉型為電廠工程業務，工程集中在菲律賓
6180,橘子,17.55,上櫃文化創意,台灣第2大遊戲軟體開發與營運商
6182,合晶,51.09,"上櫃電子全部,上櫃半導體",台灣6吋及8吋矽晶圓製造商
6183,關貿,15.00,"上市電子全部,上市資訊服務",財政部貿易通關平台業者
6184,大豐電,15.82,上市其他,新北市板橋土城地區有線電視業者
6185,幃翔,14.99,"上櫃電子全部,上櫃電子零組件",BTB、快閃記憶卡類連接器生產廠
6186,新潤,13.00,上櫃建材營造,推案以台鐵、高鐵及捷運沿線為主之建商
6187,萬潤,8.33,"上櫃電子全部,上櫃其他電子",被動元件、封測暨光電產業設備廠商
6188,廣明,27.84,"上櫃電子全部,上櫃電腦及週邊設備",廣達集團旗下的硬碟產品公司
6189,豐藝,17.93,"上市電子全部,上市電子通路",台灣電子零組件代理商
6190,萬泰科,14.04,"上櫃電子全部,上櫃通信網路",主要生產網通、醫療、車用等市場應用的線材供應商
6191,精成科,51.55,"上市電子全部,上市電子零組件",瀚宇博轉投資印刷電路板暨組裝代工廠
6192,巨路,10.68,"上市電子全部,上市其他電子",程控與電子材料通路商
6194,育富,6.00,"上櫃電子全部,上櫃電子零組件",台灣印刷電路板製造業者
6195,詩肯,4.89,上櫃貿易百貨,台灣最大連鎖家具品牌通路商
6196,帆宣,18.73,"上市電子全部,上市其他電子",專注於半導體、面板設備及耗材之代理商
6197,佳必琪,12.21,"上市電子全部,上市電子零組件",手持裝置、卡類、網通用連接器廠
6198,凌泰,2.26,"上櫃電子全部,上櫃半導體",視訊暫存記憶體及訊號轉換IC設計廠商
6199,天品,6.18,上櫃其他,專營基督徒塔位銷售及殯葬服務
6201,亞弘電,8.92,"上市電子全部,上市其他電子",音訊及小家電ODM大廠
6202,盛群,22.62,"上市電子全部,上市半導體",全球MCU大廠
6203,海韻電,8.00,"上櫃電子全部,上櫃電子零組件",台灣以PC高階應用為主之交換式電源供應器廠商
6204,艾華,2.31,"上櫃電子全部,上櫃電子零組件",電腦週邊及音響用之可變電阻器廠商
6205,詮欣,7.20,"上市電子全部,上市電子零組件",專業連接器及連接線廠商
6206,飛捷,14.31,"上市電子全部,上市電腦及週邊設備",台灣最大、全球前三大POS專業代工廠
6207,雷科,8.39,"上櫃電子全部,上櫃電子零組件",台灣最大被動元件紙帶包材供應商
6208,日揚,11.69,"上櫃電子全部,上櫃電子零組件",台灣最大製程設備真空元件供應商
6209,今國光,16.31,"上市電子全部,上市光電",台灣光學鏡片、鏡頭製造商
6210,慶生,3.50,"上櫃電子全部,上櫃電子零組件",台灣中小型的多層PCB廠
6212,理銘,10.20,上櫃建材營造,轉型為於新竹地區推案之建商
6213,聯茂,33.30,"上市電子全部,上市電子零組件",全球前十大銅箔基板廠之一
6214,精誠,26.94,"上市電子全部,上市資訊服務",金融服務、科技整合及加值服務系統業者
6215,和椿,8.28,"上市電子全部,上市其他電子",專業的自動化設備零組件、光電製程之工業製造商
6216,居易,8.71,"上市電子全部,上市通信網路",以DrayTek自有品牌行銷寬頻接取網通設備廠商
6217,中探針,6.59,"上櫃電子全部,上櫃電子零組件",台灣第一家探針及探針式連接器製造廠
6218,豪勉,6.43,"上櫃電子全部,上櫃通信網路",主要從事通訊網路系統整合服務與半導體封測設備代理銷售及安裝、維修
6219,富旺,15.40,上櫃建材營造,以台中為核心擴展至全省跨區經營的建商
6220,岳豐,13.20,"上櫃電子全部,上櫃電子零組件",主要生產區域網路線材，並延伸至終端產品生產廠商
6221,晉泰,5.10,"上櫃電子全部,上櫃資訊服務",電子商務系統整合廠商
6222,上揚,4.06,"上櫃電子全部,上櫃光電",轉型為LED照明產品及小家電事業
6223,旺矽,9.30,"上櫃電子全部,上櫃半導體",全球第一大懸臂式探針卡廠
6224,聚鼎,8.47,"上市電子全部,上市電子零組件",全球第二大PPTC保護元件大廠
6225,天瀚,12.71,"上市電子全部,上市光電",以自有品牌行銷DSC及DV等產品廠商
6226,光鼎,11.50,"上市電子全部,上市光電",專注於LED照明市場之封裝業者
6227,茂綸,7.61,"上櫃電子全部,上櫃電子通路",台灣唯一代理Altair產品線的IC通路商
6228,全譜,4.00,"上櫃電子全部,上櫃電腦及週邊設備",台灣底片掃瞄器及生物研究影像設備製造廠
6229,研通,3.56,"上櫃電子全部,上櫃半導體",台灣消費性IC韌體設計領導廠商
6230,尼得科超眾,8.63,"上市電子全部,上市電腦及週邊設備",台灣最大NB散熱模組製造商
6231,系微,3.80,"上櫃電子全部,上櫃資訊服務",NB及IA產品的BIOS廠商
6233,旺玖,7.96,"上櫃電子全部,上櫃半導體",USB控制IC設計廠商，並切入MEMS領域
6234,高僑,10.04,"上櫃電子全部,上櫃光電",經營自動化設備及PCB微型鑽頭的公司
6235,華孚,17.01,"上市電子全部,上市電腦及週邊設備",以NB外殼為主的鎂合金廠
6236,康呈,3.17,上櫃其他,轉型以醫美、生物科技及預防醫學為核心的公司
6237,驊訊,8.01,"上櫃電子全部,上櫃半導體",全球前三大音效晶片設計廠商
6239,力成,77.91,"上市電子全部,上市半導體",全球前五大封測廠
6240,松崗,2.29,上櫃其他,台灣資訊圖書與商用軟體代理公司
6241,易通展,2.37,"上櫃電子全部,上櫃通信網路",企業級及電信級無線網路通訊產品代工廠
6242,立康,2.22,上櫃生技醫療,中草藥生產及經營觀光工廠之廠商
6243,迅杰,7.50,"上市電子全部,上市半導體",全球第二大鍵盤控制IC設計供應商
6244,茂迪,35.50,"上櫃電子全部,上櫃光電",全球前十大太陽能電池廠
6245,立端,11.82,"上櫃電子全部,上櫃通信網路",專攻網路安全設備廠商
6246,臺龍,3.33,"上櫃電子全部,上櫃光電",中小尺寸背光模組及LED燈條生產廠商
6247,淇譽電,6.03,"上櫃電子全部,上櫃其他電子",亞洲最大專業音響喇叭製造商
6248,沛波,3.07,上櫃鋼鐵,轉型鋼筋加工業務
6251,定穎,27.75,"上市電子全部,上市電子零組件",台灣專業多層印刷電路板製造廠
6257,矽格,44.33,"上市電子全部,上市半導體",RF及混合IC專業測試廠商
6259,百徽,1.55,"上櫃電子全部,上櫃電子零組件",主要代理電磁波防制元件和電源相關元件
6261,久元,12.85,"上櫃電子全部,上櫃半導體",專業半導體及光電產品切割、研磨、挑揀、測試代工廠
6263,普萊德,6.25,"上櫃電子全部,上櫃通信網路",以PLANET品牌行銷的網通設備廠
6264,富裔,11.64,上櫃建材營造,入主德士通，以雙北及基隆地區為主的營建公司
6265,方土昶,11.82,"上櫃電子全部,上櫃電子通路",IC零組件通路商，並跨足保健食品
6266,泰詠,9.89,"上櫃電子全部,上櫃電子零組件",台灣專業SMT加工及組裝測試廠商
6269,台郡,36.12,"上市電子全部,上市電子零組件",台灣前三大軟板廠之一
6270,倍微,7.21,"上櫃電子全部,上櫃電子通路",台灣最大編碼型快閃記憶體(Nor Flash)通路商
6271,同欣電,17.87,"上市電子全部,上市半導體",台灣最大LED陶瓷基板廠
6274,台燿,26.80,"上櫃電子全部,上櫃電子零組件",台灣前五大銅箔基板廠之一
6275,元山,6.98,"上櫃電子全部,上櫃電子零組件",以小家電起家，並跨入交直流無刷馬達散熱風扇廠商
6276,安鈦克,3.28,"上櫃電子全部,上櫃電腦及週邊設備",產品主要應用於DIY PC之電源供應器與機殼廠
6277,宏正,11.95,"上市電子全部,上市電腦及週邊設備",全球最大KVM製造商
6278,台表科,29.24,"上市電子全部,上市光電",全球最大光電產品之SMT代工廠
6279,胡連,9.97,"上櫃電子全部,上櫃電子零組件",兩岸最大汽車端子製造商
6281,全國電,9.92,"上市電子全部,上市電子通路",台灣知名家電與3C通路賣場
6282,康舒,51.66,"上市電子全部,上市電子零組件",金仁寶集團旗下電源供應器廠，全球排名前十大、台灣前三大
6283,淳安,14.79,"上市電子全部,上市其他電子",鍵盤導電薄膜與導電薄膜製造商
6284,佳邦,14.02,"上櫃電子全部,上櫃電子零組件",電子保護元件及天線產品之領導廠商
6285,啟碁,39.74,"上市電子全部,上市通信網路",緯創轉投資無線、衛星通訊產品大廠
6287,元隆,43.81,"上櫃電子全部,上櫃半導體",台灣功率半導體及類比IC晶圓代工廠
6288,聯嘉,19.52,上市汽車,台灣車用LED模組及元件廠
6289,華上,10.48,"上市電子全部,上市光電",台灣LED晶粒及磊晶片大廠，LD產能僅次日本廠商
6290,良維,14.78,"上櫃電子全部,上櫃電子零組件",全球最大的TV電源供應商
6291,沛亨,2.70,"上櫃電子全部,上櫃半導體",台灣老牌電源管理IC業者
6292,迅德,4.69,"上櫃電子全部,上櫃電子零組件",專注生產工業用變壓器產品之廠商
6294,智基,2.34,上櫃文化創意,以公職、技術人員、研究所入學考試為主補教業者
6404,通訊-KY,3.74,"上櫃電子全部,上櫃資訊服務",大陸手機應用及遊戲軟體平台通路商
6405,悅城,6.58,"上市電子全部,上市光電",台灣光電玻璃薄化加工大廠
6409,旭隼,8.74,"上市電子全部,上市其他電子",台灣UPS及PV Inverter之ODM製造廠商
6411,晶焱,9.11,"上櫃電子全部,上櫃半導體",台灣首家靜電放電防護IC設計公司
6412,群電,39.21,"上市電子全部,上市電子零組件",群光轉投資，台灣前三大PC電源供應器廠
6414,樺漢,9.68,"上市電子全部,上市電腦及週邊設備",鴻海轉投資之工業電腦廠
6415,矽力-KY,9.34,"上市電子全部,上市半導體",大陸電源管理晶片大廠
6416,瑞祺電通,7.32,"上市電子全部,上市通信網路",台灣網通資安設備龍頭大廠
6417,韋僑,3.56,"上櫃電子全部,上櫃通信網路",台灣RFID Tag製造商
6418,詠昇,3.45,"上櫃電子全部,上櫃電子零組件",PC、TV、NB、3C用連接器生產廠
6419,京晨科,1.32,"上櫃電子全部,上櫃光電",台灣網路視訊監控系統商
6425,易發,4.36,上櫃電機機械,深耕面板相關製程設備，並跨足半導體及動力電池設備之廠商
6426,統新,3.85,"上市電子全部,上市通信網路",南寶樹脂旗下光通訊元件濾光片廠商
6431,光麗-KY,5.04,"上市電子全部,上市光電",專業經營保護外蓋加工及保護鏡片
6432,今展科,3.01,"上櫃電子全部,上櫃電子零組件",全球知名TV控制板電感供應商
6435,大中,3.33,"上櫃電子全部,上櫃半導體",茂達旗下功率半導體元件及HV IC設計公司
6438,迅得,6.23,"上市電子全部,上市其他電子",主要為PCB相關之自動化設備供應商
6441,廣錠,3.86,"上櫃電子全部,上櫃電腦及週邊設備",廣積旗下博奕機台製造商
6442,光聖,6.93,"上市電子全部,上市通信網路",光纖主被動元件及高頻連接器製造商
6443,元晶,44.58,"上市電子全部,上市光電",遠雄轉投資太陽能電池廠商
6446,藥華藥,26.35,上櫃生技醫療,罕見真性紅血球增生症藥物研發廠商
6449,鈺邦,8.90,"上市電子全部,上市電子零組件",全台最大及全球前三大固態電容廠
6451,訊芯-KY,10.75,"上市電子全部,上市半導體",鴻海旗下SiP模組封裝廠商
6456,GIS-KY,33.79,"上市電子全部,上市光電",鴻海集團旗下的觸控面板模組廠
6457,紘康,2.99,"上櫃電子全部,上櫃半導體",台灣MCU暨電池管理IC設計廠
6461,益得,10.07,上櫃生技醫療,健喬旗下哮喘定量噴霧吸入劑研發廠商
6462,神盾,7.08,"上櫃電子全部,上櫃半導體",宏碁轉投資的指紋辨識IC設計及資安軟體公司
6464,台數科,12.47,上市其他,台灣唯一由本土有線電視業者成立的多系統經營者
6465,威潤,3.30,"上櫃電子全部,上櫃通信網路",以自有品牌「ATrack」行銷衛星定位監控系統廠商
6469,大樹,6.18,上櫃生技醫療,醫藥品連鎖通路商，為全台最大婦幼處方藥局
6470,宇智,3.27,"上櫃電子全部,上櫃通信網路",台灣無線網路設備廠商
6472,保瑞,5.41,上櫃生技醫療,專注於改良劑型新藥研發公司
6477,安集,11.42,"上市電子全部,上市光電",台灣太陽能電池模組製造商
6482,弘煜科,1.71,上櫃文化創意,智冠、宇峻轉投資的網頁及手機遊戲廠
6485,點序,4.04,"上櫃電子全部,上櫃半導體",金士頓轉投資之快閃記憶體控制IC設計廠商
6486,互動,3.88,"上櫃電子全部,上櫃通信網路",仲琦旗下電信寬頻網路系統整合規劃廠商
6488,環球晶,43.73,"上櫃電子全部,上櫃半導體",全球第三大、台灣最大的矽晶圓廠商，從中美晶分割成立
6491,晶碩,7.00,"上市化學生技醫療,上市生技醫療",和碩轉投資之隱形眼鏡公司
6492,生華科,8.97,上櫃生技醫療,抗癌新藥及特殊原料藥研發廠商
6494,九齊,3.16,"上櫃電子全部,上櫃半導體",新唐轉投資的語音控制IC及MCU設計公司
6496,科懋,4.67,上櫃生技醫療,代理藥品及檢驗試劑，並開發解毒劑之公司
6499,益安,6.66,上櫃生技醫療,內視鏡、心導管及手術用侵入性設備研發廠商
6504,南六,7.26,上市其他,亞洲最大的水針不織布廠商
6505,台塑化,952.60,上市油電燃氣,台灣最大的民營輕油裂解廠
6506,雙邦,8.24,上櫃紡織纖維,塗佈貼合加工及特用化學原料供應商
6508,惠光,8.53,上櫃農業科技業,台灣第二大農藥及全球第三大地工膜廠商
6509,聚和,17.32,上櫃化工,全球第2大自黏便條紙商、知名造紙化學品廠
6510,精測,3.28,"上櫃電子全部,上櫃半導體",中華電信旗下晶圓測試介面板廠
6512,啟發電,2.50,"上櫃電子全部,上櫃其他電子",專業影音訊號延長器、分配器及處理器廠商
6514,芮特-KY,3.00,"上櫃電子全部,上櫃通信網路",昇達科旗下利基型天線公司
6515,穎崴,3.39,"上市電子全部,上市半導體",台灣晶圓檢測測試治具和探針卡廠
6516,勤崴國際,3.86,"上櫃電子全部,上櫃資訊服務",中華電旗下台灣最大圖資公司
6523,達爾膚,4.50,上櫃生技醫療,台灣第一大醫美品牌DR.WU
6525,捷敏-KY,12.90,"上市電子全部,上市半導體",全球前三大專業功率半導體封測企業
6527,明達醫,2.43,上櫃生技醫療,眼科診斷型儀器研發及組裝廠商
6530,創威,3.38,"上櫃電子全部,上櫃通信網路",主要生產熱插拔式及固定式光收發模組
6531,愛普,7.44,"上市電子全部,上市半導體",從事行動記憶體IC設計的公司
6532,瑞耘,3.61,"上櫃電子全部,上櫃半導體",半導體前段製程設備及零件供應商
6533,晶心科,4.27,"上市電子全部,上市半導體",聯發科旗下嵌入式微處理器核心IP設計公司
6535,順藥,15.10,上櫃生技醫療,晟德旗下新藥研發公司
